-0.211194,0.011947,0.345169,-0.019973999999999992,-0.0171421,-0.09860780000000001,0.30395,-0.13339600000000001
-0.208003,0.02008199999999999,0.349375,-0.022260000000000002,-0.0223878,-0.08215420000000001,0.317377,-0.135626
-0.205208,0.024146999999999988,0.350288,-0.020651000000000003,-0.0263991,-0.0714121,0.325706,-0.133546
-0.202314,0.027236999999999983,0.352434,-0.021150000000000002,-0.0298601,-0.05866710000000001,0.338994,-0.137857
-0.1932,0.040134,0.353197,-0.016499000000000014,-0.0419114,-0.0173542,0.381745,-0.134941
-0.186132,0.05404399999999998,0.358081,-0.018475999999999992,-0.0554748,0.023396,0.426068,-0.135242
-0.181136,0.062262999999999985,0.365303,-0.013811999999999991,-0.0676851,0.054705000000000004,0.463356,-0.135295
-0.17966,0.067711,0.369461,-0.01152700000000001,-0.0727675,0.075017,0.490419,-0.1485
-0.175343,0.07527899999999998,0.3741,-0.0072500000000000064,-0.0847415,0.11316799999999999,0.5414,-0.1532628
-0.169214,0.0817,0.375705,-0.008243,-0.093948,0.147398,0.584058,-0.1690408
-0.168337,0.08590599999999998,0.3834,-0.0019530000000000103,-0.0966176,0.17959299999999997,0.634381,-0.1767194
-0.162825,0.09070500000000001,0.388296,-0.0009240000000000081,-0.112421,0.22213399999999997,0.690782,-0.193837
-0.159501,0.096555,0.392309,0.002912999999999999,-0.117233,0.25486299999999995,0.732651,-0.21675149999999999
-0.154947,0.097555,0.395527,0.007666999999999979,-0.124026,0.283335,0.770419,-0.230676
-0.150923,0.099383,0.39935,0.007537999999999989,-0.128613,0.312442,0.809583,-0.24559997
-0.14558,0.10134699999999999,0.401486,0.007050999999999974,-0.133393,0.34548199999999996,0.84735,-0.25664302
-0.14021,0.10277700000000001,0.40299,0.009143000000000012,-0.140218,0.379598,0.885107,-0.2739624
-0.136529,0.10391899999999998,0.408167,0.015714000000000006,-0.146102,0.40697800000000006,0.915356,-0.2654265
-0.132863,0.10436699999999999,0.411354,0.018015999999999976,-0.149881,0.433945,0.945456,-0.2655979
-0.125652,0.103992,0.412836,0.016176999999999997,-0.156808,0.46282200000000007,0.971323,-0.2645475
-0.122456,0.10462199999999999,0.417838,0.021067999999999976,-0.158851,0.48748100000000005,0.989606,-0.2646804
-0.11602,0.102685,0.419285,0.024828000000000017,-0.161775,0.5135460000000001,1.00826,-0.2652054
-0.110981,0.10322599999999998,0.420634,0.029129000000000016,-0.161077,0.535251,1.01633,-0.25666999
-0.106122,0.105096,0.42494,0.029723,-0.164123,0.5587030000000001,1.02594,-0.2746765
-0.102885,0.108545,0.431327,0.03708600000000001,-0.160786,0.578535,1.02801,-0.2722785
-0.0994644,0.114512,0.438027,0.03612700000000002,-0.160957,0.5984900000000001,1.02352,-0.2736119
-0.0964846,0.116622,0.44606,0.04066599999999998,-0.162619,0.610679,1.01467,-0.2839698
-0.0923836,0.118762,0.454104,0.04507899999999998,-0.167162,0.621662,1.00176,-0.2847127
-0.0861307,0.119977,0.463583,0.052066999999999974,-0.170957,0.633297,0.985862,-0.3057053
-0.0826756,0.124275,0.476034,0.050731000000000026,-0.17594,0.641213,0.965863,-0.3075654
-0.0775917,0.125104,0.483424,0.058885999999999994,-0.179477,0.650212,0.944347,-0.3345867
-0.0741658,0.131489,0.503092,0.06630799999999998,-0.17627,0.651903,0.916209,-0.353295
-0.0725334,0.14048,0.52329,0.074133,-0.181778,0.658624,0.88694,-0.386433
-0.0677228,0.147676,0.543926,0.08122200000000002,-0.187475,0.659577,0.856056,-0.413994
-0.0638478,0.15887199999999999,0.572097,0.08813199999999999,-0.186956,0.657265,0.823562,-0.441153
-0.0603649,0.16693299999999997,0.595909,0.098835,-0.190806,0.6550940000000001,0.789527,-0.472111
-0.0557987,0.17739200000000002,0.625206,0.103987,-0.195604,0.653038,0.757297,-0.49898600000000004
-0.0537844,0.19233799999999998,0.66201,0.11165599999999998,-0.204733,0.650653,0.725868,-0.531019
-0.0507615,0.207508,0.701998,0.11885299999999999,-0.208275,0.6393880000000001,0.685522,-0.562109
-0.0476792,0.224631,0.744014,0.12673299999999998,-0.212504,0.63335,0.657012,-0.5853999999999999
-0.0443392,0.23950799999999997,0.779705,0.12882900000000003,-0.220078,0.627806,0.625935,-0.61788
-0.0459142,0.25287499999999996,0.818045,0.12793300000000002,-0.225626,0.615114,0.591483,-0.645061
-0.041896,0.26337900000000003,0.851517,0.13993299999999997,-0.229556,0.605019,0.5637,-0.663109
-0.0415622,0.27571500000000004,0.891338,0.14771299999999998,-0.234229,0.593952,0.537183,-0.690735
-0.0415029,0.28744400000000003,0.927617,0.150524,-0.238769,0.582518,0.514564,-0.6996100000000001
-0.0389435,0.29777,0.963251,0.155327,-0.241822,0.571442,0.494562,-0.721529
-0.0445532,0.309721,1.00146,0.157962,-0.243736,0.557364,0.476572,-0.723301
-0.0421577,0.316951,1.03105,0.16811900000000002,-0.246696,0.54352,0.455658,-0.7315119999999999
-0.0473933,0.32530800000000004,1.06371,0.171968,-0.247169,0.526397,0.439459,-0.725042
-0.0467722,0.334596,1.09924,0.186135,-0.248638,0.515655,0.431297,-0.714506
-0.0482408,0.34269099999999997,1.13257,0.193411,-0.24998,0.502661,0.421698,-0.7030719999999999
-0.0483304,0.35303300000000004,1.16711,0.19088100000000002,-0.249407,0.48835800000000007,0.41441,-0.6804250000000001
-0.0569694,0.35929500000000003,1.2015,0.192189,-0.247693,0.475001,0.417376,-0.642617
-0.0599753,0.37273999999999996,1.2396,0.18678899999999998,-0.244742,0.46414600000000006,0.420826,-0.596391
-0.0621841,0.385806,1.27825,0.183857,-0.244636,0.457894,0.432437,-0.546268
-0.0628306,0.404054,1.31841,0.168806,-0.242214,0.44833200000000006,0.434402,-0.492455
-0.072592,0.42516,1.36079,0.139783,-0.238737,0.438906,0.437445,-0.447382
-0.081966,0.44372,1.40448,0.12193399999999999,-0.233373,0.43165600000000004,0.449744,-0.393702
-0.095281,0.46384100000000006,1.44832,0.08454600000000001,-0.231059,0.42952500000000005,0.46835,-0.354207
-0.109611,0.491943,1.49486,0.05145899999999998,-0.226267,0.429474,0.485682,-0.3035565
-0.119565,0.516686,1.53942,0.012461999999999973,-0.221377,0.43013,0.506384,-0.2620918
-0.133134,0.539801,1.58241,-0.023917999999999995,-0.217632,0.430357,0.52847,-0.22521940000000001
-0.146556,0.5679890000000001,1.62429,-0.05840400000000001,-0.21551,0.433531,0.550937,-0.1941881
-0.159336,0.596157,1.66178,-0.08920700000000001,-0.213001,0.43873000000000006,0.573129,-0.16318749999999999
-0.17034,0.625579,1.69835,-0.106991,-0.210293,0.44362100000000004,0.595611,-0.142701
-0.176064,0.65459,1.7285,-0.133221,-0.206308,0.44670300000000007,0.61277,-0.125477
-0.182288,0.682405,1.75504,-0.138124,-0.206358,0.453307,0.633967,-0.107732
-0.184642,0.707809,1.77578,-0.13608900000000002,-0.205541,0.45688800000000007,0.649043,-0.092835
-0.19408,0.737044,1.78944,-0.143904,-0.203144,0.46497600000000006,0.667216,-0.08704700000000001
-0.196948,0.7627780000000001,1.79957,-0.139878,-0.199041,0.46665,0.677475,-0.076737
-0.198107,0.786297,1.80042,-0.141342,-0.195349,0.46679000000000004,0.683151,-0.06512699999999999
-0.20192,0.807466,1.79748,-0.136384,-0.19108,0.46703300000000003,0.693016,-0.05801200000000001
-0.203928,0.825028,1.78657,-0.12285099999999999,-0.186259,0.46437700000000004,0.696317,-0.049459
-0.205729,0.845006,1.76885,-0.12623499999999999,-0.180815,0.46394100000000005,0.697646,-0.042441000000000006
-0.207434,0.8581460000000001,1.74455,-0.123701,-0.177222,0.45909900000000003,0.697927,-0.037999000000000005
-0.203232,0.865773,1.71173,-0.131605,-0.171398,0.451832,0.69543,-0.031197000000000003
-0.207419,0.876359,1.67305,-0.14727200000000001,-0.165203,0.448326,0.690798,-0.02821399999999999
-0.205385,0.888665,1.63133,-0.1622651,-0.157349,0.448507,0.690131,-0.019144999999999995
-0.198819,0.891313,1.58155,-0.1845222,-0.151635,0.445709,0.689009,-0.019574000000000008
-0.199495,0.892032,1.52774,-0.2088693,-0.147599,0.44497300000000006,0.689332,-0.01610700000000001
-0.194902,0.8837240000000001,1.46925,-0.24186041,-0.14419,0.440476,0.692815,-0.014000000000000012
-0.193132,0.873854,1.40781,-0.2677143,-0.139825,0.43414700000000006,0.693652,-0.01425499999999999
-0.189874,0.860038,1.34324,-0.3054738,-0.136587,0.432569,0.703699,-0.011088999999999988
-0.188551,0.844464,1.27859,-0.3404617,-0.131537,0.42829400000000006,0.710046,-0.005636000000000002
-0.192316,0.8324630000000001,1.21157,-0.38111,-0.124641,0.42825100000000005,0.721165,-0.0012270000000000059
-0.185719,0.810224,1.14279,-0.420138,-0.121972,0.42510900000000007,0.732288,0.0008389999999999787
-0.182207,0.787354,1.07417,-0.454733,-0.120225,0.4252,0.750073,0.009172000000000013
-0.179814,0.76688,1.00627,-0.49377899999999997,-0.115764,0.424482,0.760848,0.017921999999999993
-0.175831,0.744648,0.942996,-0.5267390000000001,-0.111746,0.422462,0.777786,0.028583000000000025
-0.175023,0.715529,0.874488,-0.554921,-0.106022,0.420181,0.795724,0.03611799999999998
-0.174417,0.689652,0.812213,-0.586384,-0.100881,0.417667,0.814744,0.049624
-0.172089,0.667435,0.756091,-0.608062,-0.0968644,0.419322,0.838174,0.06531199999999998
-0.172536,0.6396970000000001,0.689968,-0.634652,-0.0896759,0.41882600000000003,0.857314,0.08030700000000002
-0.170227,0.617726,0.646627,-0.646101,-0.0856579,0.42050300000000007,0.884745,0.08992299999999998
-0.175903,0.590493,0.589557,-0.670769,-0.0794428,0.41799200000000003,0.909746,0.10262300000000002
-0.175155,0.560426,0.540211,-0.686788,-0.0754854,0.4145960000000001,0.935962,0.11758600000000002
-0.176093,0.5415380000000001,0.508163,-0.698188,-0.0733793,0.418612,0.968058,0.127432
-0.177184,0.518194,0.469679,-0.703498,-0.0691381,0.42067699999999997,0.996747,0.139787
-0.178701,0.500236,0.443034,-0.7087479999999999,-0.0685433,0.425214,1.02906,0.15131899999999998
-0.18054,0.47827,0.41504,-0.702994,-0.0646964,0.42857500000000004,1.06082,0.15131
-0.183676,0.45813800000000005,0.392659,-0.701415,-0.0623509,0.43006500000000003,1.09173,0.15866799999999998
-0.18143,0.433847,0.36712,-0.698178,-0.0611858,0.43355600000000005,1.12353,0.175485
-0.184273,0.415593,0.35759,-0.6798500000000001,-0.0570706,0.434071,1.1534,0.18411899999999998
-0.185188,0.4042,0.357122,-0.643618,-0.0581935,0.44167100000000004,1.18637,0.187048
-0.185861,0.39019800000000004,0.35421,-0.6092420000000001,-0.0635116,0.44976400000000005,1.21963,0.180996
-0.187869,0.380517,0.357197,-0.572635,-0.0660698,0.457777,1.25359,0.19035400000000002
-0.186738,0.367436,0.359212,-0.529486,-0.0711335,0.466136,1.28776,0.18681999999999999
-0.188355,0.361614,0.371536,-0.48157,-0.0737536,0.47431,1.32135,0.181962
-0.187025,0.353008,0.378395,-0.438723,-0.0810822,0.484641,1.35649,0.181209
-0.187372,0.346468,0.392677,-0.388052,-0.0864914,0.49651500000000004,1.3935,0.154684
-0.185679,0.34248199999999995,0.404993,-0.3402175,-0.0972838,0.5151600000000001,1.43119,0.12215999999999999
-0.1834,0.33804,0.414772,-0.2980692,-0.103963,0.53373,1.46885,0.10062199999999999
-0.184436,0.334326,0.423153,-0.2603496,-0.109732,0.549838,1.50443,0.07879399999999998
-0.182503,0.331982,0.443105,-0.2216526,-0.115974,0.565852,1.53926,0.03673599999999999
-0.181075,0.32868699999999995,0.456084,-0.1898747,-0.121771,0.585836,1.5735,-0.0032290000000000096
-0.176737,0.325657,0.472553,-0.15620630000000002,-0.133454,0.605656,1.60318,-0.04996600000000001
-0.175272,0.32382,0.482842,-0.13306099999999998,-0.135809,0.629822,1.63066,-0.10411999999999999
-0.17011,0.32291099999999995,0.495229,-0.10843,-0.145683,0.6537000000000001,1.65521,-0.143071
-0.166359,0.32237799999999994,0.508036,-0.095476,-0.157794,0.673627,1.67191,-0.1732381
-0.159377,0.31959400000000004,0.518257,-0.07700099999999999,-0.165435,0.696538,1.68656,-0.211287
-0.155677,0.31796599999999997,0.528776,-0.062188999999999994,-0.172085,0.7166330000000001,1.69495,-0.2372756
-0.151344,0.31679199999999996,0.537637,-0.04927000000000001,-0.178437,0.7361960000000001,1.69819,-0.25317494
-0.14676,0.315925,0.546907,-0.042825,-0.187009,0.75574,1.69619,-0.2691342
-0.142556,0.31381800000000004,0.552027,-0.036691,-0.189931,0.77198,1.68858,-0.2789734
-0.135813,0.30785300000000004,0.552442,-0.028343000000000007,-0.194312,0.7852330000000001,1.6731,-0.2859916
-0.132904,0.302361,0.553252,-0.025816000000000006,-0.186716,0.794003,1.65091,-0.3035008
-0.128387,0.29303999999999997,0.546102,-0.02047099999999999,-0.184971,0.803755,1.62563,-0.3137384
-0.125614,0.28756099999999996,0.545908,-0.022076000000000012,-0.179878,0.807752,1.59306,-0.3124887
-0.122921,0.281902,0.544512,-0.01736499999999999,-0.182768,0.811036,1.55488,-0.32996369999999997
-0.118788,0.27225299999999997,0.538683,-0.016903,-0.181324,0.810202,1.51242,-0.3467657
-0.114055,0.26237900000000003,0.53415,-0.015056000000000014,-0.180051,0.804075,1.46558,-0.359705
-0.111253,0.25451999999999997,0.52888,-0.013642999999999988,-0.179808,0.797598,1.41352,-0.379716
-0.10926,0.251505,0.528544,-0.010189000000000004,-0.181957,0.789933,1.35838,-0.396341
-0.116335,0.25208600000000003,0.531029,-0.006610000000000005,-0.179802,0.7788390000000001,1.30202,-0.407601
-0.110299,0.24668700000000002,0.530946,0.00013299999999999423,-0.182957,0.76597,1.24049,-0.43782699999999997
-0.107255,0.23942899999999998,0.52651,0.009701999999999988,-0.188801,0.752499,1.17923,-0.45066
-0.113169,0.241366,0.53044,0.015168000000000015,-0.181788,0.738063,1.11691,-0.474568
-0.103353,0.233144,0.531011,0.02517999999999998,-0.18231,0.71573,1.04857,-0.499251
-0.096213,0.22933099999999998,0.533809,0.033107,-0.180881,0.699813,0.987314,-0.518644
-0.0896687,0.225691,0.538843,0.047427,-0.179154,0.6816800000000001,0.926193,-0.5437719999999999
-0.0842938,0.220965,0.546299,0.055032000000000025,-0.179724,0.658933,0.863947,-0.567591
-0.077051,0.218266,0.562474,0.06884499999999999,-0.184898,0.636783,0.804433,-0.5952660000000001
-0.0665775,0.215703,0.579086,0.07905299999999998,-0.191142,0.617083,0.750776,-0.611904
-0.0586278,0.21438,0.599177,0.09196900000000002,-0.196276,0.593734,0.694922,-0.640378
-0.0513447,0.214539,0.620748,0.09741,-0.191483,0.5633480000000001,0.634227,-0.6689499999999999
-0.0449913,0.21743300000000002,0.648945,0.108626,-0.197352,0.5436610000000001,0.590123,-0.683756
-0.0409644,0.226011,0.681612,0.11966199999999999,-0.19886,0.527425,0.551933,-0.695316
-0.0361051,0.23501999999999998,0.717668,0.12865700000000002,-0.200491,0.50591,0.504561,-0.724001
-0.0284167,0.24223199999999998,0.754223,0.13672099999999998,-0.207454,0.4870610000000001,0.470097,-0.730796
-0.0245695,0.25577799999999995,0.797939,0.152194,-0.209847,0.46946200000000005,0.440211,-0.73766
-0.0204682,0.26994700000000005,0.837929,0.15356399999999998,-0.211364,0.450817,0.401205,-0.756574
-0.0168911,0.28136399999999995,0.880151,0.16030100000000003,-0.214165,0.43488800000000005,0.378682,-0.764211
-0.0194759,0.297805,0.925299,0.16407100000000002,-0.213366,0.422118,0.361044,-0.76719
-0.0153618,0.309032,0.966663,0.17511700000000002,-0.218513,0.41005900000000006,0.349126,-0.769336
-0.0122838,0.318929,1.00621,0.17069299999999998,-0.221657,0.396004,0.337283,-0.762584
-0.0149791,0.33580999999999994,1.053,0.17249399999999998,-0.223678,0.386926,0.331063,-0.747099
-0.014755,0.35364799999999996,1.0978,0.17339,-0.224298,0.37903,0.329924,-0.724904
-0.016632,0.36675599999999997,1.14289,0.17274699999999998,-0.225022,0.370135,0.337505,-0.697112
-0.0224276,0.388208,1.19179,0.16671399999999997,-0.221136,0.36422,0.34702,-0.648137
-0.0287884,0.406917,1.23925,0.16968899999999998,-0.22035,0.359754,0.363323,-0.6038669999999999
-0.0350986,0.4208930000000001,1.28244,0.16560399999999997,-0.219505,0.354595,0.379554,-0.556345
-0.0412976,0.43755600000000006,1.32773,0.152905,-0.216371,0.349946,0.398865,-0.496521
-0.0532255,0.45928100000000005,1.37465,0.146806,-0.211761,0.349021,0.418783,-0.43882
-0.060731,0.475102,1.41862,0.12573099999999998,-0.208965,0.34808300000000003,0.442248,-0.389479
-0.083614,0.49479800000000007,1.46343,0.10268899999999997,-0.202767,0.349152,0.467252,-0.338696
