-0.211194,0.011947,0.345169,-0.019973999999999992,-0.0171421,-0.09860780000000001,0.30395,-0.13339600000000001
-0.0938839,0.515539,1.50798,0.081978,-0.198894,0.351183,0.493156,-0.2923611
-0.100151,0.53884,1.5509,0.05496099999999998,-0.196149,0.35526499999999994,0.51841,-0.24274897
-0.112515,0.562836,1.59116,0.011073999999999973,-0.190061,0.36001799999999995,0.543441,-0.20424330000000002
-0.128286,0.582254,1.62646,-0.025108999999999992,-0.182677,0.361348,0.563938,-0.1748306
-0.137227,0.602296,1.66003,-0.059003,-0.17865,0.36281299999999994,0.58669,-0.147651
-0.148474,0.621718,1.68899,-0.10597899999999999,-0.173162,0.36417599999999994,0.608375,-0.11846899999999999
-0.158911,0.635745,1.71225,-0.133186,-0.167464,0.36307500000000004,0.627808,-0.094279
-0.162196,0.655579,1.73343,-0.1588928,-0.162511,0.362872,0.641484,-0.07638900000000001
-0.166073,0.674678,1.74895,-0.1835512,-0.158079,0.363479,0.655329,-0.06270800000000001
-0.172095,0.692635,1.75939,-0.2007116,-0.147482,0.35960400000000003,0.661608,-0.05183399999999999
-0.179005,0.707692,1.76566,-0.2064399,-0.138531,0.35546900000000003,0.669855,-0.044539999999999996
-0.180649,0.721303,1.76716,-0.221691,-0.130898,0.347936,0.67272,-0.039134
-0.180167,0.734305,1.76345,-0.2216014,-0.122729,0.34188300000000005,0.674891,-0.02874299999999999
-0.17756,0.7437630000000001,1.7533,-0.2292344,-0.115132,0.328789,0.667909,-0.025391999999999998
-0.174271,0.752629,1.73759,-0.2342742,-0.110884,0.32227300000000003,0.668022,-0.024693999999999994
-0.170824,0.7600680000000001,1.71678,-0.236241,-0.105835,0.31451700000000005,0.66258,-0.02507100000000001
-0.165407,0.764935,1.68934,-0.24632811,-0.101403,0.30395700000000003,0.653736,-0.023668999999999996
-0.161521,0.76562,1.65762,-0.24832202,-0.0945447,0.28690899999999997,0.63571,-0.022751999999999994
-0.161393,0.768647,1.62105,-0.2618083,-0.0909732,0.281733,0.632819,-0.025092000000000003
-0.15828,0.766457,1.57843,-0.2735175,-0.0882026,0.26919000000000004,0.620434,-0.021333999999999992
-0.15822,0.762125,1.53164,-0.289034,-0.0827613,0.25601399999999996,0.60603,-0.023482000000000003
-0.158606,0.753978,1.48045,-0.3019754,-0.0807601,0.24854,0.603587,-0.02476700000000001
-0.159711,0.7471840000000001,1.42593,-0.3181869,-0.075761,0.238378,0.592545,-0.021651000000000004
-0.162181,0.734828,1.36853,-0.33669340000000003,-0.0718503,0.225946,0.585088,-0.020211000000000007
-0.162835,0.7234240000000001,1.3111,-0.357019,-0.0681465,0.21766,0.583756,-0.01705899999999999
-0.161424,0.709391,1.2491,-0.36791,-0.066097,0.211882,0.585427,-0.013881000000000004
-0.162747,0.6921350000000001,1.18494,-0.393513,-0.0618285,0.20403000000000002,0.58817,-0.0037439999999999973
-0.166072,0.671729,1.11741,-0.41711200000000004,-0.057893,0.194414,0.587841,-0.0009000000000000119
-0.173902,0.654479,1.05233,-0.435846,-0.0541061,0.19045199999999998,0.597883,0.007527000000000006
-0.170038,0.631718,0.984822,-0.459267,-0.0506462,0.184719,0.607531,0.016888999999999987
-0.168587,0.6076050000000001,0.91787,-0.489846,-0.0496401,0.18073799999999998,0.623528,0.028270000000000017
-0.171433,0.584308,0.851436,-0.512154,-0.0443588,0.177999,0.640978,0.038435
-0.170907,0.561565,0.78415,-0.540516,-0.045249,0.179814,0.663143,0.05080600000000002
-0.179914,0.55081,0.732498,-0.554461,-0.0410019,0.184306,0.688973,0.066031
-0.184801,0.533263,0.670934,-0.584425,-0.0375287,0.18754999999999997,0.713197,0.07577600000000001
-0.194096,0.523626,0.622562,-0.602241,-0.0343526,0.19591099999999997,0.745132,0.09837699999999999
-0.199187,0.508156,0.571763,-0.623149,-0.0299388,0.19866599999999998,0.774564,0.11482300000000001
-0.200505,0.492105,0.522078,-0.6404030000000001,-0.0291797,0.206672,0.809444,0.126446
-0.207686,0.48602500000000004,0.481419,-0.6590400000000001,-0.0230363,0.214967,0.842558,0.1412
-0.209554,0.46877500000000005,0.44,-0.669771,-0.0224332,0.22033299999999997,0.877485,0.15039200000000003
-0.214668,0.45694100000000004,0.402216,-0.6818489999999999,-0.0193224,0.22402999999999998,0.910802,0.177711
-0.212984,0.44642400000000004,0.37362,-0.690755,-0.0187658,0.23103100000000001,0.945539,0.18708799999999998
-0.21822,0.437538,0.344576,-0.6924520000000001,-0.0173705,0.23782299999999998,0.980056,0.19724799999999998
-0.219944,0.42664,0.319844,-0.708699,-0.0157194,0.24433000000000002,1.0135,0.20531
-0.221677,0.41407099999999997,0.298103,-0.7173320000000001,-0.0155369,0.25086600000000003,1.04952,0.19850099999999998
-0.222752,0.40215,0.279676,-0.724915,-0.0169179,0.25274299999999994,1.08057,0.20907399999999998
-0.224254,0.392864,0.272111,-0.723446,-0.0175754,0.25679300000000005,1.11555,0.21975299999999998
-0.228549,0.38822599999999996,0.267346,-0.713577,-0.0168295,0.26166100000000003,1.1445,0.21694600000000003
-0.231135,0.380293,0.265642,-0.707149,-0.01768,0.26592499999999997,1.17803,0.219638
-0.231984,0.370961,0.267061,-0.695153,-0.0193307,0.26993999999999996,1.21011,0.21860400000000002
-0.230983,0.360575,0.271086,-0.675,-0.0244083,0.270965,1.23573,0.22697099999999998
-0.231595,0.358005,0.28156,-0.6486529999999999,-0.0337643,0.28476599999999996,1.27423,0.211092
-0.231354,0.35353500000000004,0.297432,-0.6109530000000001,-0.0410962,0.29089600000000004,1.30484,0.196812
-0.231546,0.34955899999999995,0.307267,-0.579494,-0.0503854,0.30274500000000004,1.3401,0.18406899999999998
-0.234143,0.34735399999999994,0.32182,-0.543993,-0.0572183,0.31098899999999996,1.37037,0.16713499999999998
-0.23179,0.343182,0.329654,-0.502312,-0.0631998,0.32645899999999994,1.40272,0.14302399999999998
-0.232056,0.342336,0.344286,-0.463545,-0.074144,0.34414,1.43843,0.09562300000000001
-0.230791,0.34148900000000004,0.364891,-0.42268,-0.0855465,0.360553,1.47362,0.06113400000000002
-0.228194,0.338564,0.376948,-0.38294,-0.0984932,0.37698,1.50483,0.018569000000000002
-0.225204,0.336897,0.390402,-0.3491247,-0.104757,0.39468000000000003,1.5351,-0.014860000000000012
-0.222179,0.33469400000000005,0.402052,-0.31210910000000003,-0.114925,0.41273800000000005,1.56367,-0.06026400000000001
-0.219123,0.332557,0.412629,-0.286304,-0.122973,0.42834000000000005,1.59122,-0.086253
-0.215269,0.3285,0.422372,-0.2622432,-0.131243,0.445326,1.61724,-0.12426699999999999
-0.212005,0.32708499999999996,0.428101,-0.24330364,-0.137605,0.46412,1.64141,-0.1606302
-0.208488,0.323526,0.432726,-0.22724919999999998,-0.144915,0.4813700000000001,1.66249,-0.1934224
-0.205451,0.31914600000000004,0.437733,-0.20889839999999998,-0.151866,0.49509500000000006,1.67988,-0.2212688
-0.199008,0.311496,0.437939,-0.1999235,-0.156468,0.508146,1.69508,-0.23519299999999999
-0.194324,0.307036,0.441017,-0.1876491,-0.15959,0.5212450000000001,1.70734,-0.24553056
-0.189391,0.30221299999999995,0.440513,-0.1796917,-0.16424,0.535205,1.71653,-0.2620525
-0.184585,0.29458300000000004,0.438331,-0.17474109999999998,-0.172452,0.544512,1.72033,-0.2709545
-0.181183,0.28749800000000003,0.432436,-0.1744795,-0.171068,0.55401,1.71928,-0.2830264
-0.176771,0.27869599999999994,0.423885,-0.1698476,-0.174648,0.563242,1.7148,-0.2867988
-0.173682,0.27188900000000005,0.41592,-0.17273529999999998,-0.173894,0.572453,1.70602,-0.28588979999999997
-0.170543,0.266344,0.410723,-0.1713476,-0.177484,0.5813320000000001,1.69513,-0.2868301
-0.166266,0.25584799999999996,0.401389,-0.1737812,-0.179988,0.5819650000000001,1.67549,-0.2847132
-0.163762,0.247893,0.393997,-0.17491299999999999,-0.180838,0.585731,1.65449,-0.27651950000000003
-0.160183,0.23538099999999998,0.37949,-0.1729967,-0.182562,0.586708,1.62634,-0.2721436
-0.157682,0.22266299999999997,0.360759,-0.1732805,-0.176778,0.586547,1.59509,-0.2741724
-0.154578,0.21150899999999997,0.344823,-0.1803583,-0.175051,0.586107,1.56012,-0.2699371
-0.152439,0.20302099999999998,0.332977,-0.1838588,-0.174832,0.582362,1.52072,-0.2712402
-0.153497,0.20092999999999997,0.323683,-0.1797241,-0.173655,0.580981,1.47719,-0.2666521
-0.154159,0.196628,0.317419,-0.1830734,-0.175513,0.575281,1.43244,-0.2717386
-0.153052,0.18925499999999998,0.305201,-0.1888829,-0.174558,0.5648340000000001,1.38073,-0.2757752
-0.152916,0.180849,0.298899,-0.18518600000000002,-0.174758,0.551035,1.32993,-0.2816195
-0.154374,0.173496,0.291646,-0.1860521,-0.171261,0.534746,1.27385,-0.2756946
-0.154071,0.166789,0.284876,-0.1856569,-0.169323,0.517149,1.21634,-0.2757696
-0.154629,0.16200299999999998,0.278356,-0.1809839,-0.165591,0.500142,1.1569,-0.2816628
-0.154346,0.157836,0.27535,-0.18103239999999998,-0.16239,0.483367,1.10198,-0.2845111
-0.154731,0.15264799999999998,0.273707,-0.1741448,-0.160059,0.460063,1.03933,-0.2883903
-0.157488,0.15027899999999997,0.271368,-0.17320180000000002,-0.154151,0.43879999999999997,0.982558,-0.2812762
-0.157948,0.14820999999999998,0.26859,-0.1711488,-0.150285,0.41983400000000004,0.92924,-0.2841577
-0.15659,0.145562,0.266671,-0.1690805,-0.148095,0.403296,0.878713,-0.2910093
-0.157697,0.14463299999999998,0.269581,-0.1621541,-0.143518,0.376683,0.820243,-0.2858032
-0.157953,0.143286,0.27084,-0.15908129999999998,-0.142773,0.359568,0.77606,-0.285286
-0.156837,0.14359,0.273068,-0.1524624,-0.136456,0.337511,0.725979,-0.2839452
-0.157535,0.140714,0.27419,-0.150253,-0.130551,0.31336299999999995,0.680724,-0.2812412
-0.157837,0.136549,0.274351,-0.14834799999999998,-0.125955,0.29316699999999996,0.647708,-0.281079
-0.157234,0.134934,0.277499,-0.14127699999999999,-0.123458,0.27647900000000003,0.615707,-0.2760617
-0.158245,0.132823,0.279352,-0.137213,-0.114364,0.24714299999999997,0.571656,-0.2691948
-0.15826,0.132126,0.281827,-0.130392,-0.112995,0.235646,0.554152,-0.2635934
-0.157869,0.131179,0.284879,-0.126407,-0.109914,0.215892,0.522323,-0.24789621
-0.157966,0.130087,0.287416,-0.118008,-0.107179,0.20119499999999998,0.501957,-0.24404568
-0.159522,0.129834,0.289023,-0.114004,-0.104029,0.18819899999999998,0.484748,-0.2367987
-0.157511,0.12773099999999998,0.289866,-0.108038,-0.101081,0.17167999999999997,0.457993,-0.2235366
-0.156878,0.126302,0.289832,-0.106795,-0.0985199,0.15875399999999998,0.438949,-0.2193309
-0.157519,0.123614,0.292077,-0.09890499999999999,-0.0941141,0.139087,0.413059,-0.2084573
-0.156958,0.12404799999999999,0.292183,-0.09445400000000001,-0.0928661,0.13408799999999998,0.403474,-0.19853579999999998
-0.156584,0.12198799999999999,0.290874,-0.090759,-0.0910583,0.126265,0.390077,-0.1937774
-0.156247,0.11788699999999999,0.288339,-0.086618,-0.0859558,0.110123,0.368905,-0.1837315
-0.156671,0.11565599999999998,0.286947,-0.085288,-0.0833287,0.10278399999999999,0.358741,-0.18055290000000002
-0.156084,0.11472199999999999,0.287527,-0.08019599999999999,-0.0829244,0.09589699999999998,0.348048,-0.1717802
-0.156329,0.114044,0.286119,-0.07927999999999999,-0.0824917,0.09029499999999999,0.337181,-0.16824630000000002
-0.156274,0.11314199999999999,0.286277,-0.079686,-0.0805793,0.083571,0.324594,-0.1636232
-0.157035,0.11229999999999998,0.283734,-0.07730000000000001,-0.0773322,0.07626,0.3144,-0.1612263
-0.158991,0.11163599999999999,0.284003,-0.077573,-0.0737035,0.068968,0.304518,-0.1589991
-0.159044,0.11083699999999999,0.283516,-0.07830599999999999,-0.0715015,0.064522,0.297684,-0.1609729
-0.161182,0.110176,0.281834,-0.0796,-0.0708334,0.062249,0.293684,-0.1589515
-0.162305,0.10988899999999999,0.283332,-0.078731,-0.070046,0.05884599999999998,0.290972,-0.15773579999999998
-0.163869,0.109119,0.282125,-0.07716400000000001,-0.0678267,0.055740999999999985,0.287715,-0.1537576
-0.16625,0.10988299999999998,0.281154,-0.07808300000000001,-0.0664782,0.05190799999999998,0.28262,-0.1546002
-0.167568,0.10800699999999999,0.280263,-0.07907600000000001,-0.065371,0.047457,0.279028,-0.15351009999999998
-0.168816,0.10786299999999999,0.280058,-0.07933799999999999,-0.064679,0.04474,0.275972,-0.15419090000000002
-0.170283,0.10833799999999999,0.280694,-0.081202,-0.0625595,0.03967899999999999,0.270264,-0.15185700000000002
-0.170021,0.109076,0.281155,-0.08383299999999999,-0.0628466,0.03795899999999999,0.266049,-0.1543679
-0.170389,0.109515,0.281277,-0.083122,-0.0614634,0.035221,0.262639,-0.15491850000000001
-0.171518,0.10976,0.28191,-0.08488799999999999,-0.0617512,0.03234099999999998,0.259564,-0.15289809999999998
-0.171782,0.110074,0.280872,-0.085312,-0.0610542,0.030144000000000004,0.256072,-0.150757
-0.172485,0.11075399999999999,0.282128,-0.088816,-0.0604693,0.028564000000000006,0.253676,-0.149786
-0.172377,0.111037,0.282448,-0.089198,-0.0604342,0.027643,0.25249,-0.1503342
-0.172512,0.11160300000000001,0.282617,-0.087616,-0.0600352,0.026168999999999998,0.248243,-0.1509911
-0.172637,0.112345,0.283867,-0.088281,-0.0599675,0.023973999999999995,0.245091,-0.148153
-0.173152,0.11258699999999999,0.283686,-0.08754899999999999,-0.0596411,0.023097999999999994,0.243934,-0.145843
-0.173295,0.11330099999999999,0.283965,-0.08658199999999999,-0.0597753,0.022523,0.242377,-0.14513399999999999
-0.174239,0.11322299999999999,0.283409,-0.084598,-0.0596864,0.02176099999999999,0.241755,-0.143648
-0.174599,0.113459,0.283487,-0.08077899999999999,-0.0594161,0.01999899999999999,0.24027,-0.142355
-0.174838,0.113182,0.282661,-0.07772100000000001,-0.0594025,0.019067,0.238141,-0.138017
-0.175658,0.113651,0.282811,-0.072939,-0.0590122,0.018512999999999988,0.236785,-0.138227
-0.176252,0.113928,0.282522,-0.065608,-0.0586343,0.018156999999999993,0.235928,-0.13461800000000002
-0.177208,0.11415799999999998,0.281603,-0.06181400000000001,-0.0581646,0.018269999999999995,0.23615,-0.13524
-0.177994,0.114315,0.281605,-0.057756,-0.05783,0.018145999999999995,0.235383,-0.134376
-0.178439,0.114226,0.280767,-0.05277000000000001,-0.057387,0.018651,0.236175,-0.13119599999999998
-0.179297,0.11438599999999999,0.280237,-0.04807700000000001,-0.0568738,0.01859899999999999,0.237331,-0.129252
-0.179603,0.114336,0.279983,-0.044439000000000006,-0.0565011,0.018693,0.238073,-0.127804
-0.179948,0.114031,0.278444,-0.043234999999999996,-0.055815,0.019340999999999997,0.239276,-0.126008
-0.18034,0.114044,0.277867,-0.042238,-0.0555829,0.019349999999999992,0.240032,-0.12385099999999999
-0.180978,0.114817,0.277855,-0.041322,-0.055258,0.019922999999999996,0.240658,-0.124134
-0.181561,0.11529999999999999,0.277569,-0.04147500000000001,-0.0543665,0.020252999999999993,0.242485,-0.122663
-0.182161,0.11607,0.277528,-0.04216700000000001,-0.0539122,0.020283999999999996,0.243128,-0.12204400000000001
-0.182789,0.11677399999999999,0.277402,-0.04264699999999999,-0.053406,0.020481,0.243783,-0.124001
-0.183117,0.117195,0.276119,-0.04489499999999999,-0.0527489,0.020992999999999998,0.244783,-0.12254599999999999
-0.183759,0.118084,0.275288,-0.047154,-0.051976,0.020949999999999996,0.24608,-0.120612
-0.18456,0.118668,0.275199,-0.04897599999999999,-0.0511444,0.020716,0.246713,-0.120917
-0.185042,0.11940200000000001,0.274458,-0.05162,-0.0507374,0.021016999999999994,0.246144,-0.121232
-0.185445,0.11981800000000001,0.273937,-0.053570000000000007,-0.0503578,0.021097999999999992,0.246969,-0.121668
-0.185934,0.12040000000000001,0.273216,-0.05513299999999999,-0.0497742,0.021407999999999996,0.247362,-0.121697
-0.186492,0.121255,0.273057,-0.057240999999999986,-0.0497207,0.021752999999999995,0.248136,-0.12196599999999999
-0.186839,0.12165199999999998,0.272553,-0.05795900000000001,-0.0495236,0.02203899999999999,0.248137,-0.121812
-0.187351,0.12177099999999999,0.272159,-0.058725,-0.0489558,0.02196899999999999,0.248784,-0.121422
-0.187878,0.12234300000000001,0.272078,-0.05948700000000001,-0.0486952,0.022083999999999993,0.249019,-0.12092900000000001
-0.188126,0.12277199999999999,0.271813,-0.05934500000000001,-0.0485358,0.02216299999999999,0.249305,-0.12084700000000001
-0.188632,0.123586,0.272073,-0.05921299999999999,-0.048318,0.022474999999999995,0.249324,-0.120365
-0.189049,0.124006,0.272005,-0.059119000000000005,-0.0482635,0.022647,0.249291,-0.12045700000000001
