8.699999999999999400e-02,-6.500000000000000222e-02,1.750000000000000000e+00,1.750000000000000000e+00,8.699999999999999400e-02,-6.500000000000000222e-02,1.750000000000000000e+00,1.750000000000000000e+00
8.702675585284280757e-02,-6.506020066889632580e-02,1.744100334448160483e+00,1.744418060200668918e+00,8.702675585284280757e-02,-6.506020066889632580e-02,1.744100334448160483e+00,1.744418060200668918e+00
8.705351170568560726e-02,-6.512040133779264939e-02,1.738200668896320966e+00,1.738836120401337837e+00,8.705351170568560726e-02,-6.512040133779264939e-02,1.738200668896320966e+00,1.738836120401337837e+00
8.708026755852842082e-02,-6.518060200668895909e-02,1.732301003344481671e+00,1.733254180602006755e+00,8.708026755852842082e-02,-6.518060200668895909e-02,1.732301003344481671e+00,1.733254180602006755e+00
8.710702341137123439e-02,-6.524080267558528268e-02,1.726401337792642154e+00,1.727672240802675674e+00,8.710702341137123439e-02,-6.524080267558528268e-02,1.726401337792642154e+00,1.727672240802675674e+00
8.713377926421403408e-02,-6.530100334448160626e-02,1.720501672240802638e+00,1.722090301003344592e+00,8.713377926421403408e-02,-6.530100334448160626e-02,1.720501672240802638e+00,1.722090301003344592e+00
8.716053511705684764e-02,-6.536120401337792984e-02,1.714602006688963121e+00,1.716508361204013289e+00,8.716053511705684764e-02,-6.536120401337792984e-02,1.714602006688963121e+00,1.716508361204013289e+00
8.718729096989966121e-02,-6.542140468227425343e-02,1.708702341137123826e+00,1.710926421404682207e+00,8.718729096989966121e-02,-6.542140468227425343e-02,1.708702341137123826e+00,1.710926421404682207e+00
8.721404682274247477e-02,-6.548160535117057701e-02,1.702802675585284309e+00,1.705344481605351126e+00,8.721404682274247477e-02,-6.548160535117057701e-02,1.702802675585284309e+00,1.705344481605351126e+00
8.724080267558527446e-02,-6.554180602006688672e-02,1.696903010033444792e+00,1.699762541806020044e+00,8.724080267558527446e-02,-6.554180602006688672e-02,1.696903010033444792e+00,1.699762541806020044e+00
8.726755852842808803e-02,-6.560200668896321030e-02,1.691003344481605275e+00,1.694180602006688963e+00,8.726755852842808803e-02,-6.560200668896321030e-02,1.691003344481605275e+00,1.694180602006688963e+00
8.729431438127090159e-02,-6.566220735785953388e-02,1.685103678929765980e+00,1.688598662207357881e+00,8.729431438127090159e-02,-6.566220735785953388e-02,1.685103678929765980e+00,1.688598662207357881e+00
8.732107023411370128e-02,-6.572240802675585747e-02,1.679204013377926463e+00,1.683016722408026800e+00,8.732107023411370128e-02,-6.572240802675585747e-02,1.679204013377926463e+00,1.683016722408026800e+00
8.734782608695651485e-02,-6.578260869565218105e-02,1.673304347826086946e+00,1.677434782608695718e+00,8.734782608695651485e-02,-6.578260869565218105e-02,1.673304347826086946e+00,1.677434782608695718e+00
8.737458193979932841e-02,-6.584280936454849076e-02,1.667404682274247429e+00,1.671852842809364637e+00,8.737458193979932841e-02,-6.584280936454849076e-02,1.667404682274247429e+00,1.671852842809364637e+00
8.740133779264212810e-02,-6.590301003344481434e-02,1.661505016722407913e+00,1.666270903010033333e+00,8.740133779264212810e-02,-6.590301003344481434e-02,1.661505016722407913e+00,1.666270903010033333e+00
8.742809364548494167e-02,-6.596321070234113793e-02,1.655605351170568618e+00,1.660688963210702251e+00,8.742809364548494167e-02,-6.596321070234113793e-02,1.655605351170568618e+00,1.660688963210702251e+00
8.745484949832775523e-02,-6.602341137123746151e-02,1.649705685618729101e+00,1.655107023411371170e+00,8.745484949832775523e-02,-6.602341137123746151e-02,1.649705685618729101e+00,1.655107023411371170e+00
8.748160535117056880e-02,-6.608361204013378509e-02,1.643806020066889584e+00,1.649525083612040088e+00,8.748160535117056880e-02,-6.608361204013378509e-02,1.643806020066889584e+00,1.649525083612040088e+00
8.750836120401336848e-02,-6.614381270903010868e-02,1.637906354515050067e+00,1.643943143812709007e+00,8.750836120401336848e-02,-6.614381270903010868e-02,1.637906354515050067e+00,1.643943143812709007e+00
8.753511705685618205e-02,-6.620401337792641838e-02,1.632006688963210772e+00,1.638361204013377925e+00,8.753511705685618205e-02,-6.620401337792641838e-02,1.632006688963210772e+00,1.638361204013377925e+00
8.756187290969899562e-02,-6.626421404682274197e-02,1.626107023411371255e+00,1.632779264214046844e+00,8.756187290969899562e-02,-6.626421404682274197e-02,1.626107023411371255e+00,1.632779264214046844e+00
8.758862876254179530e-02,-6.632441471571906555e-02,1.620207357859531738e+00,1.627197324414715762e+00,8.758862876254179530e-02,-6.632441471571906555e-02,1.620207357859531738e+00,1.627197324414715762e+00
8.761538461538460887e-02,-6.638461538461538913e-02,1.614307692307692221e+00,1.621615384615384681e+00,8.761538461538460887e-02,-6.638461538461538913e-02,1.614307692307692221e+00,1.621615384615384681e+00
8.764214046822742243e-02,-6.644481605351171272e-02,1.608408026755852926e+00,1.616033444816053599e+00,8.764214046822742243e-02,-6.644481605351171272e-02,1.608408026755852926e+00,1.616033444816053599e+00
8.766889632107022212e-02,-6.650501672240802242e-02,1.602508361204013410e+00,1.610451505016722518e+00,8.766889632107022212e-02,-6.650501672240802242e-02,1.602508361204013410e+00,1.610451505016722518e+00
8.769565217391303569e-02,-6.656521739130434601e-02,1.596608695652173893e+00,1.604869565217391214e+00,8.769565217391303569e-02,-6.656521739130434601e-02,1.596608695652173893e+00,1.604869565217391214e+00
8.772240802675584925e-02,-6.662541806020066959e-02,1.590709030100334376e+00,1.599287625418060133e+00,8.772240802675584925e-02,-6.662541806020066959e-02,1.590709030100334376e+00,1.599287625418060133e+00
8.774916387959866282e-02,-6.668561872909699317e-02,1.584809364548494859e+00,1.593705685618729051e+00,8.774916387959866282e-02,-6.668561872909699317e-02,1.584809364548494859e+00,1.593705685618729051e+00
8.777591973244146251e-02,-6.674581939799331676e-02,1.578909698996655564e+00,1.588123745819397969e+00,8.777591973244146251e-02,-6.674581939799331676e-02,1.578909698996655564e+00,1.588123745819397969e+00
8.780267558528427607e-02,-6.680602006688964034e-02,1.573010033444816047e+00,1.582541806020066888e+00,8.780267558528427607e-02,-6.680602006688964034e-02,1.573010033444816047e+00,1.582541806020066888e+00
8.782943143812708964e-02,-6.686622073578595005e-02,1.567110367892976530e+00,1.576959866220735806e+00,8.782943143812708964e-02,-6.686622073578595005e-02,1.567110367892976530e+00,1.576959866220735806e+00
8.785618729096988933e-02,-6.692642140468227363e-02,1.561210702341137235e+00,1.571377926421404725e+00,8.785618729096988933e-02,-6.692642140468227363e-02,1.561210702341137235e+00,1.571377926421404725e+00
8.788294314381270289e-02,-6.698662207357859721e-02,1.555311036789297718e+00,1.565795986622073643e+00,8.788294314381270289e-02,-6.698662207357859721e-02,1.555311036789297718e+00,1.565795986622073643e+00
8.790969899665551646e-02,-6.704682274247492080e-02,1.549411371237458201e+00,1.560214046822742340e+00,8.790969899665551646e-02,-6.704682274247492080e-02,1.549411371237458201e+00,1.560214046822742340e+00
8.793645484949831614e-02,-6.710702341137124438e-02,1.543511705685618685e+00,1.554632107023411258e+00,8.793645484949831614e-02,-6.710702341137124438e-02,1.543511705685618685e+00,1.554632107023411258e+00
8.796321070234112971e-02,-6.716722408026756796e-02,1.537612040133779168e+00,1.549050167224080177e+00,8.796321070234112971e-02,-6.716722408026756796e-02,1.537612040133779168e+00,1.549050167224080177e+00
8.798996655518394328e-02,-6.722742474916387767e-02,1.531712374581939873e+00,1.543468227424749095e+00,8.798996655518394328e-02,-6.722742474916387767e-02,1.531712374581939873e+00,1.543468227424749095e+00
8.801672240802675684e-02,-6.728762541806020125e-02,1.525812709030100356e+00,1.537886287625418014e+00,8.801672240802675684e-02,-6.728762541806020125e-02,1.525812709030100356e+00,1.537886287625418014e+00
8.804347826086955653e-02,-6.734782608695652484e-02,1.519913043478260839e+00,1.532304347826086932e+00,8.804347826086955653e-02,-6.734782608695652484e-02,1.519913043478260839e+00,1.532304347826086932e+00
8.807023411371237009e-02,-6.740802675585284842e-02,1.514013377926421322e+00,1.526722408026755851e+00,8.807023411371237009e-02,-6.740802675585284842e-02,1.514013377926421322e+00,1.526722408026755851e+00
8.809698996655518366e-02,-6.746822742474917201e-02,1.508113712374582027e+00,1.521140468227424769e+00,8.809698996655518366e-02,-6.746822742474917201e-02,1.508113712374582027e+00,1.521140468227424769e+00
8.812374581939798335e-02,-6.752842809364548171e-02,1.502214046822742510e+00,1.515558528428093688e+00,8.812374581939798335e-02,-6.752842809364548171e-02,1.502214046822742510e+00,1.515558528428093688e+00
8.815050167224079691e-02,-6.758862876254180529e-02,1.496314381270902993e+00,1.509976588628762606e+00,8.815050167224079691e-02,-6.758862876254180529e-02,1.496314381270902993e+00,1.509976588628762606e+00
8.817725752508361048e-02,-6.764882943143812888e-02,1.490414715719063476e+00,1.504394648829431524e+00,8.817725752508361048e-02,-6.764882943143812888e-02,1.490414715719063476e+00,1.504394648829431524e+00
8.820401337792641017e-02,-6.770903010033445246e-02,1.484515050167224182e+00,1.498812709030100443e+00,8.820401337792641017e-02,-6.770903010033445246e-02,1.484515050167224182e+00,1.498812709030100443e+00
8.823076923076922373e-02,-6.776923076923077605e-02,1.478615384615384665e+00,1.493230769230769139e+00,8.823076923076922373e-02,-6.776923076923077605e-02,1.478615384615384665e+00,1.493230769230769139e+00
8.825752508361203730e-02,-6.782943143812708575e-02,1.472715719063545148e+00,1.487648829431438058e+00,8.825752508361203730e-02,-6.782943143812708575e-02,1.472715719063545148e+00,1.487648829431438058e+00
8.828428093645485086e-02,-6.788963210702340934e-02,1.466816053511705631e+00,1.482066889632106976e+00,8.828428093645485086e-02,-6.788963210702340934e-02,1.466816053511705631e+00,1.482066889632106976e+00
8.831103678929765055e-02,-6.794983277591973292e-02,1.460916387959866114e+00,1.476484949832775895e+00,8.831103678929765055e-02,-6.794983277591973292e-02,1.460916387959866114e+00,1.476484949832775895e+00
8.833779264214046412e-02,-6.801003344481605650e-02,1.455016722408026819e+00,1.470903010033444813e+00,8.833779264214046412e-02,-6.801003344481605650e-02,1.455016722408026819e+00,1.470903010033444813e+00
8.836454849498327768e-02,-6.807023411371238009e-02,1.449117056856187302e+00,1.465321070234113732e+00,8.836454849498327768e-02,-6.807023411371238009e-02,1.449117056856187302e+00,1.465321070234113732e+00
8.839130434782607737e-02,-6.813043478260870367e-02,1.443217391304347785e+00,1.459739130434782650e+00,8.839130434782607737e-02,-6.813043478260870367e-02,1.443217391304347785e+00,1.459739130434782650e+00
8.841806020066889094e-02,-6.819063545150501338e-02,1.437317725752508490e+00,1.454157190635451347e+00,8.841806020066889094e-02,-6.819063545150501338e-02,1.437317725752508490e+00,1.454157190635451347e+00
8.844481605351170450e-02,-6.825083612040133696e-02,1.431418060200668974e+00,1.448575250836120265e+00,8.844481605351170450e-02,-6.825083612040133696e-02,1.431418060200668974e+00,1.448575250836120265e+00
8.847157190635450419e-02,-6.831103678929766054e-02,1.425518394648829457e+00,1.442993311036789184e+00,8.847157190635450419e-02,-6.831103678929766054e-02,1.425518394648829457e+00,1.442993311036789184e+00
8.849832775919731775e-02,-6.837123745819398413e-02,1.419618729096989940e+00,1.437411371237458102e+00,8.849832775919731775e-02,-6.837123745819398413e-02,1.419618729096989940e+00,1.437411371237458102e+00
8.852508361204013132e-02,-6.843143812709030771e-02,1.413719063545150423e+00,1.431829431438127020e+00,8.852508361204013132e-02,-6.843143812709030771e-02,1.413719063545150423e+00,1.431829431438127020e+00
8.855183946488294489e-02,-6.849163879598663129e-02,1.407819397993311128e+00,1.426247491638795939e+00,8.855183946488294489e-02,-6.849163879598663129e-02,1.407819397993311128e+00,1.426247491638795939e+00
8.857859531772574457e-02,-6.855183946488294100e-02,1.401919732441471611e+00,1.420665551839464857e+00,8.857859531772574457e-02,-6.855183946488294100e-02,1.401919732441471611e+00,1.420665551839464857e+00
8.860535117056855814e-02,-6.861204013377926458e-02,1.396020066889632094e+00,1.415083612040133776e+00,8.860535117056855814e-02,-6.861204013377926458e-02,1.396020066889632094e+00,1.415083612040133776e+00
8.863210702341137170e-02,-6.867224080267558817e-02,1.390120401337792577e+00,1.409501672240802694e+00,8.863210702341137170e-02,-6.867224080267558817e-02,1.390120401337792577e+00,1.409501672240802694e+00
8.865886287625417139e-02,-6.873244147157191175e-02,1.384220735785953060e+00,1.403919732441471613e+00,8.865886287625417139e-02,-6.873244147157191175e-02,1.384220735785953060e+00,1.403919732441471613e+00
8.868561872909698496e-02,-6.879264214046823533e-02,1.378321070234113765e+00,1.398337792642140531e+00,8.868561872909698496e-02,-6.879264214046823533e-02,1.378321070234113765e+00,1.398337792642140531e+00
8.871237458193979852e-02,-6.885284280936454504e-02,1.372421404682274249e+00,1.392755852842809450e+00,8.871237458193979852e-02,-6.885284280936454504e-02,1.372421404682274249e+00,1.392755852842809450e+00
8.873913043478259821e-02,-6.891304347826086862e-02,1.366521739130434732e+00,1.387173913043478368e+00,8.873913043478259821e-02,-6.891304347826086862e-02,1.366521739130434732e+00,1.387173913043478368e+00
8.876588628762541178e-02,-6.897324414715719221e-02,1.360622073578595437e+00,1.381591973244147065e+00,8.876588628762541178e-02,-6.897324414715719221e-02,1.360622073578595437e+00,1.381591973244147065e+00
8.879264214046822534e-02,-6.903344481605351579e-02,1.354722408026755920e+00,1.376010033444815983e+00,8.879264214046822534e-02,-6.903344481605351579e-02,1.354722408026755920e+00,1.376010033444815983e+00
8.881939799331103891e-02,-6.909364548494983937e-02,1.348822742474916403e+00,1.370428093645484902e+00,8.881939799331103891e-02,-6.909364548494983937e-02,1.348822742474916403e+00,1.370428093645484902e+00
8.884615384615383860e-02,-6.915384615384616296e-02,1.342923076923076886e+00,1.364846153846153820e+00,8.884615384615383860e-02,-6.915384615384616296e-02,1.342923076923076886e+00,1.364846153846153820e+00
8.887290969899665216e-02,-6.921404682274247266e-02,1.337023411371237369e+00,1.359264214046822739e+00,8.887290969899665216e-02,-6.921404682274247266e-02,1.337023411371237369e+00,1.359264214046822739e+00
8.889966555183946573e-02,-6.927424749163879625e-02,1.331123745819398074e+00,1.353682274247491657e+00,8.889966555183946573e-02,-6.927424749163879625e-02,1.331123745819398074e+00,1.353682274247491657e+00
8.892642140468226541e-02,-6.933444816053511983e-02,1.325224080267558557e+00,1.348100334448160575e+00,8.892642140468226541e-02,-6.933444816053511983e-02,1.325224080267558557e+00,1.348100334448160575e+00
8.895317725752507898e-02,-6.939464882943144342e-02,1.319324414715719040e+00,1.342518394648829272e+00,8.895317725752507898e-02,-6.939464882943144342e-02,1.319324414715719040e+00,1.342518394648829272e+00
8.897993311036789255e-02,-6.945484949832776700e-02,1.313424749163879524e+00,1.336936454849498190e+00,8.897993311036789255e-02,-6.945484949832776700e-02,1.313424749163879524e+00,1.336936454849498190e+00
8.900668896321069223e-02,-6.951505016722407670e-02,1.307525083612040007e+00,1.331354515050167109e+00,8.900668896321069223e-02,-6.951505016722407670e-02,1.307525083612040007e+00,1.331354515050167109e+00
8.903344481605350580e-02,-6.957525083612040029e-02,1.301625418060200712e+00,1.325772575250836027e+00,8.903344481605350580e-02,-6.957525083612040029e-02,1.301625418060200712e+00,1.325772575250836027e+00
8.906020066889631936e-02,-6.963545150501672387e-02,1.295725752508361195e+00,1.320190635451504946e+00,8.906020066889631936e-02,-6.963545150501672387e-02,1.295725752508361195e+00,1.320190635451504946e+00
8.908695652173913293e-02,-6.969565217391304746e-02,1.289826086956521678e+00,1.314608695652173864e+00,8.908695652173913293e-02,-6.969565217391304746e-02,1.289826086956521678e+00,1.314608695652173864e+00
8.911371237458193262e-02,-6.975585284280937104e-02,1.283926421404682383e+00,1.309026755852842783e+00,8.911371237458193262e-02,-6.975585284280937104e-02,1.283926421404682383e+00,1.309026755852842783e+00
8.914046822742474618e-02,-6.981605351170569462e-02,1.278026755852842866e+00,1.303444816053511701e+00,8.914046822742474618e-02,-6.981605351170569462e-02,1.278026755852842866e+00,1.303444816053511701e+00
8.916722408026755975e-02,-6.987625418060200433e-02,1.272127090301003349e+00,1.297862876254180620e+00,8.916722408026755975e-02,-6.987625418060200433e-02,1.272127090301003349e+00,1.297862876254180620e+00
8.919397993311035944e-02,-6.993645484949832791e-02,1.266227424749163832e+00,1.292280936454849538e+00,8.919397993311035944e-02,-6.993645484949832791e-02,1.266227424749163832e+00,1.292280936454849538e+00
8.922073578595317300e-02,-6.999665551839465150e-02,1.260327759197324315e+00,1.286698996655518457e+00,8.922073578595317300e-02,-6.999665551839465150e-02,1.260327759197324315e+00,1.286698996655518457e+00
8.924749163879598657e-02,-7.005685618729097508e-02,1.254428093645485021e+00,1.281117056856187375e+00,8.924749163879598657e-02,-7.005685618729097508e-02,1.254428093645485021e+00,1.281117056856187375e+00
8.927424749163878626e-02,-7.011705685618729866e-02,1.248528428093645504e+00,1.275535117056856071e+00,8.927424749163878626e-02,-7.011705685618729866e-02,1.248528428093645504e+00,1.275535117056856071e+00
8.930100334448159982e-02,-7.017725752508360837e-02,1.242628762541805987e+00,1.269953177257524990e+00,8.930100334448159982e-02,-7.017725752508360837e-02,1.242628762541805987e+00,1.269953177257524990e+00
8.932775919732441339e-02,-7.023745819397993195e-02,1.236729096989966692e+00,1.264371237458193908e+00,8.932775919732441339e-02,-7.023745819397993195e-02,1.236729096989966692e+00,1.264371237458193908e+00
8.935451505016722695e-02,-7.029765886287625554e-02,1.230829431438126953e+00,1.258789297658862827e+00,8.935451505016722695e-02,-7.029765886287625554e-02,1.230829431438126953e+00,1.258789297658862827e+00
8.938127090301002664e-02,-7.035785953177257912e-02,1.224929765886287658e+00,1.253207357859531745e+00,8.938127090301002664e-02,-7.035785953177257912e-02,1.224929765886287658e+00,1.253207357859531745e+00
8.940802675585284021e-02,-7.041806020066890270e-02,1.219030100334448141e+00,1.247625418060200664e+00,8.940802675585284021e-02,-7.041806020066890270e-02,1.219030100334448141e+00,1.247625418060200664e+00
8.943478260869565377e-02,-7.047826086956522629e-02,1.213130434782608624e+00,1.242043478260869582e+00,8.943478260869565377e-02,-7.047826086956522629e-02,1.213130434782608624e+00,1.242043478260869582e+00
8.946153846153845346e-02,-7.053846153846153599e-02,1.207230769230769329e+00,1.236461538461538279e+00,8.946153846153845346e-02,-7.053846153846153599e-02,1.207230769230769329e+00,1.236461538461538279e+00
8.948829431438126703e-02,-7.059866220735785958e-02,1.201331103678929813e+00,1.230879598662207197e+00,8.948829431438126703e-02,-7.059866220735785958e-02,1.201331103678929813e+00,1.230879598662207197e+00
8.951505016722408059e-02,-7.065886287625418316e-02,1.195431438127090296e+00,1.225297658862876116e+00,8.951505016722408059e-02,-7.065886287625418316e-02,1.195431438127090296e+00,1.225297658862876116e+00
8.954180602006688028e-02,-7.071906354515050674e-02,1.189531772575251001e+00,1.219715719063545034e+00,8.954180602006688028e-02,-7.071906354515050674e-02,1.189531772575251001e+00,1.219715719063545034e+00
8.956856187290969384e-02,-7.077926421404683033e-02,1.183632107023411262e+00,1.214133779264213953e+00,8.956856187290969384e-02,-7.077926421404683033e-02,1.183632107023411262e+00,1.214133779264213953e+00
8.959531772575250741e-02,-7.083946488294315391e-02,1.177732441471571967e+00,1.208551839464882871e+00,8.959531772575250741e-02,-7.083946488294315391e-02,1.177732441471571967e+00,1.208551839464882871e+00
8.962207357859530710e-02,-7.089966555183946362e-02,1.171832775919732450e+00,1.202969899665551790e+00,8.962207357859530710e-02,-7.089966555183946362e-02,1.171832775919732450e+00,1.202969899665551790e+00
8.964882943143812066e-02,-7.095986622073578720e-02,1.165933110367892933e+00,1.197387959866220708e+00,8.964882943143812066e-02,-7.095986622073578720e-02,1.165933110367892933e+00,1.197387959866220708e+00
