8.699999999999999400e-02,-6.500000000000000222e-02,1.750000000000000000e+00,1.750000000000000000e+00,8.699999999999999400e-02,-6.500000000000000222e-02,1.750000000000000000e+00,1.750000000000000000e+00
8.967558528428093423e-02,-7.102006688963211078e-02,1.160033444816053638e+00,1.191806020066889626e+00,8.967558528428093423e-02,-7.102006688963211078e-02,1.160033444816053638e+00,1.191806020066889626e+00
8.970234113712374779e-02,-7.108026755852843437e-02,1.154133779264213899e+00,1.186224080267558545e+00,8.970234113712374779e-02,-7.108026755852843437e-02,1.154133779264213899e+00,1.186224080267558545e+00
8.972909698996654748e-02,-7.114046822742475795e-02,1.148234113712374604e+00,1.180642140468227463e+00,8.972909698996654748e-02,-7.114046822742475795e-02,1.148234113712374604e+00,1.180642140468227463e+00
8.975585284280936105e-02,-7.120066889632106766e-02,1.142334448160535088e+00,1.175060200668896382e+00,8.975585284280936105e-02,-7.120066889632106766e-02,1.142334448160535088e+00,1.175060200668896382e+00
8.978260869565217461e-02,-7.126086956521739124e-02,1.136434782608695571e+00,1.169478260869565300e+00,8.978260869565217461e-02,-7.126086956521739124e-02,1.136434782608695571e+00,1.169478260869565300e+00
8.980936454849497430e-02,-7.132107023411371483e-02,1.130535117056856276e+00,1.163896321070234219e+00,8.980936454849497430e-02,-7.132107023411371483e-02,1.130535117056856276e+00,1.163896321070234219e+00
8.983612040133778787e-02,-7.138127090301003841e-02,1.124635451505016759e+00,1.158314381270902915e+00,8.983612040133778787e-02,-7.138127090301003841e-02,1.124635451505016759e+00,1.158314381270902915e+00
8.986287625418060143e-02,-7.144147157190636199e-02,1.118735785953177242e+00,1.152732441471571834e+00,8.986287625418060143e-02,-7.144147157190636199e-02,1.118735785953177242e+00,1.152732441471571834e+00
8.988963210702341500e-02,-7.150167224080267170e-02,1.112836120401337947e+00,1.147150501672240752e+00,8.988963210702341500e-02,-7.150167224080267170e-02,1.112836120401337947e+00,1.147150501672240752e+00
8.991638795986621469e-02,-7.156187290969899528e-02,1.106936454849498208e+00,1.141568561872909671e+00,8.991638795986621469e-02,-7.156187290969899528e-02,1.106936454849498208e+00,1.141568561872909671e+00
8.994314381270902825e-02,-7.162207357859531887e-02,1.101036789297658913e+00,1.135986622073578589e+00,8.994314381270902825e-02,-7.162207357859531887e-02,1.101036789297658913e+00,1.135986622073578589e+00
8.996989966555184182e-02,-7.168227424749164245e-02,1.095137123745819396e+00,1.130404682274247286e+00,8.996989966555184182e-02,-7.168227424749164245e-02,1.095137123745819396e+00,1.130404682274247286e+00
8.999665551839464150e-02,-7.174247491638796603e-02,1.089237458193979879e+00,1.124822742474916204e+00,8.999665551839464150e-02,-7.174247491638796603e-02,1.089237458193979879e+00,1.124822742474916204e+00
9.002341137123745507e-02,-7.180267558528428962e-02,1.083337792642140585e+00,1.119240802675585122e+00,9.002341137123745507e-02,-7.180267558528428962e-02,1.083337792642140585e+00,1.119240802675585122e+00
9.005016722408026864e-02,-7.186287625418059932e-02,1.077438127090300846e+00,1.113658862876254041e+00,9.005016722408026864e-02,-7.186287625418059932e-02,1.077438127090300846e+00,1.113658862876254041e+00
9.007692307692306832e-02,-7.192307692307692291e-02,1.071538461538461551e+00,1.108076923076922959e+00,9.007692307692306832e-02,-7.192307692307692291e-02,1.071538461538461551e+00,1.108076923076922959e+00
9.010367892976588189e-02,-7.198327759197324649e-02,1.065638795986622034e+00,1.102494983277591878e+00,9.010367892976588189e-02,-7.198327759197324649e-02,1.065638795986622034e+00,1.102494983277591878e+00
9.013043478260869545e-02,-7.204347826086957007e-02,1.059739130434782517e+00,1.096913043478260796e+00,9.013043478260869545e-02,-7.204347826086957007e-02,1.059739130434782517e+00,1.096913043478260796e+00
9.015719063545149514e-02,-7.210367892976589366e-02,1.053839464882943222e+00,1.091331103678929715e+00,9.015719063545149514e-02,-7.210367892976589366e-02,1.053839464882943222e+00,1.091331103678929715e+00
9.018394648829430871e-02,-7.216387959866221724e-02,1.047939799331103705e+00,1.085749163879598633e+00,9.018394648829430871e-02,-7.216387959866221724e-02,1.047939799331103705e+00,1.085749163879598633e+00
9.021070234113712227e-02,-7.222408026755852695e-02,1.042040133779264188e+00,1.080167224080267552e+00,9.021070234113712227e-02,-7.222408026755852695e-02,1.042040133779264188e+00,1.080167224080267552e+00
9.023745819397993584e-02,-7.228428093645485053e-02,1.036140468227424893e+00,1.074585284280936470e+00,9.023745819397993584e-02,-7.228428093645485053e-02,1.036140468227424893e+00,1.074585284280936470e+00
9.026421404682273553e-02,-7.234448160535117411e-02,1.030240802675585154e+00,1.069003344481605389e+00,9.026421404682273553e-02,-7.234448160535117411e-02,1.030240802675585154e+00,1.069003344481605389e+00
9.029096989966554909e-02,-7.240468227424749770e-02,1.024341137123745860e+00,1.063421404682274307e+00,9.029096989966554909e-02,-7.240468227424749770e-02,1.024341137123745860e+00,1.063421404682274307e+00
9.031772575250836266e-02,-7.246488294314382128e-02,1.018441471571906343e+00,1.057839464882943226e+00,9.031772575250836266e-02,-7.246488294314382128e-02,1.018441471571906343e+00,1.057839464882943226e+00
9.034448160535116235e-02,-7.252508361204013099e-02,1.012541806020066826e+00,1.052257525083612144e+00,9.034448160535116235e-02,-7.252508361204013099e-02,1.012541806020066826e+00,1.052257525083612144e+00
9.037123745819397591e-02,-7.258528428093645457e-02,1.006642140468227531e+00,1.046675585284280841e+00,9.037123745819397591e-02,-7.258528428093645457e-02,1.006642140468227531e+00,1.046675585284280841e+00
9.039799331103678948e-02,-7.264548494983277815e-02,1.000742474916388014e+00,1.041093645484949759e+00,9.039799331103678948e-02,-7.264548494983277815e-02,1.000742474916388014e+00,1.041093645484949759e+00
9.042474916387958916e-02,-7.270568561872910174e-02,9.948428093645484971e-01,1.035511705685618677e+00,9.042474916387958916e-02,-7.270568561872910174e-02,9.948428093645484971e-01,1.035511705685618677e+00
9.045150501672240273e-02,-7.276588628762542532e-02,9.889431438127089802e-01,1.029929765886287596e+00,9.045150501672240273e-02,-7.276588628762542532e-02,9.889431438127089802e-01,1.029929765886287596e+00
9.047826086956521630e-02,-7.282608695652173503e-02,9.830434782608695743e-01,1.024347826086956514e+00,9.047826086956521630e-02,-7.282608695652173503e-02,9.830434782608695743e-01,1.024347826086956514e+00
9.050501672240802986e-02,-7.288628762541805861e-02,9.771438127090300574e-01,1.018765886287625211e+00,9.050501672240802986e-02,-7.288628762541805861e-02,9.771438127090300574e-01,1.018765886287625211e+00
9.053177257525082955e-02,-7.294648829431438219e-02,9.712441471571906515e-01,1.013183946488294129e+00,9.053177257525082955e-02,-7.294648829431438219e-02,9.712441471571906515e-01,1.013183946488294129e+00
9.055852842809364311e-02,-7.300668896321070578e-02,9.653444816053511346e-01,1.007602006688963048e+00,9.055852842809364311e-02,-7.300668896321070578e-02,9.653444816053511346e-01,1.007602006688963048e+00
9.058528428093645668e-02,-7.306688963210702936e-02,9.594448160535117287e-01,1.002020066889631966e+00,9.058528428093645668e-02,-7.306688963210702936e-02,9.594448160535117287e-01,1.002020066889631966e+00
9.061204013377925637e-02,-7.312709030100335295e-02,9.535451505016722118e-01,9.964381270903009957e-01,9.061204013377925637e-02,-7.312709030100335295e-02,9.535451505016722118e-01,9.964381270903009957e-01
9.063879598662206993e-02,-7.318729096989966265e-02,9.476454849498328059e-01,9.908561872909698032e-01,9.063879598662206993e-02,-7.318729096989966265e-02,9.476454849498328059e-01,9.908561872909698032e-01
9.066555183946488350e-02,-7.324749163879598624e-02,9.417458193979932890e-01,9.852742474916387216e-01,9.066555183946488350e-02,-7.324749163879598624e-02,9.417458193979932890e-01,9.852742474916387216e-01
9.069230769230768319e-02,-7.330769230769230982e-02,9.358461538461538831e-01,9.796923076923076401e-01,9.069230769230768319e-02,-7.330769230769230982e-02,9.358461538461538831e-01,9.796923076923076401e-01
9.071906354515049675e-02,-7.336789297658863340e-02,9.299464882943143662e-01,9.741103678929765586e-01,9.071906354515049675e-02,-7.336789297658863340e-02,9.299464882943143662e-01,9.741103678929765586e-01
9.074581939799331032e-02,-7.342809364548495699e-02,9.240468227424749603e-01,9.685284280936454770e-01,9.074581939799331032e-02,-7.342809364548495699e-02,9.240468227424749603e-01,9.685284280936454770e-01
9.077257525083612388e-02,-7.348829431438128057e-02,9.181471571906354434e-01,9.629464882943142845e-01,9.077257525083612388e-02,-7.348829431438128057e-02,9.181471571906354434e-01,9.629464882943142845e-01
9.079933110367892357e-02,-7.354849498327759028e-02,9.122474916387960375e-01,9.573645484949832030e-01,9.079933110367892357e-02,-7.354849498327759028e-02,9.122474916387960375e-01,9.573645484949832030e-01
9.082608695652173714e-02,-7.360869565217391386e-02,9.063478260869565206e-01,9.517826086956521214e-01,9.082608695652173714e-02,-7.360869565217391386e-02,9.063478260869565206e-01,9.517826086956521214e-01
9.085284280936455070e-02,-7.366889632107023744e-02,9.004481605351171147e-01,9.462006688963210399e-01,9.085284280936455070e-02,-7.366889632107023744e-02,9.004481605351171147e-01,9.462006688963210399e-01
9.087959866220735039e-02,-7.372909698996656103e-02,8.945484949832775978e-01,9.406187290969899584e-01,9.087959866220735039e-02,-7.372909698996656103e-02,8.945484949832775978e-01,9.406187290969899584e-01
9.090635451505016396e-02,-7.378929765886288461e-02,8.886488294314380809e-01,9.350367892976587658e-01,9.090635451505016396e-02,-7.378929765886288461e-02,8.886488294314380809e-01,9.350367892976587658e-01
9.093311036789297752e-02,-7.384949832775919432e-02,8.827491638795986750e-01,9.294548494983276843e-01,9.093311036789297752e-02,-7.384949832775919432e-02,8.827491638795986750e-01,9.294548494983276843e-01
9.095986622073577721e-02,-7.390969899665551790e-02,8.768494983277591581e-01,9.238729096989966028e-01,9.095986622073577721e-02,-7.390969899665551790e-02,8.768494983277591581e-01,9.238729096989966028e-01
9.098662207357859077e-02,-7.396989966555184148e-02,8.709498327759197522e-01,9.182909698996655212e-01,9.098662207357859077e-02,-7.396989966555184148e-02,8.709498327759197522e-01,9.182909698996655212e-01
9.101337792642140434e-02,-7.403010033444816507e-02,8.650501672240802353e-01,9.127090301003344397e-01,9.101337792642140434e-02,-7.403010033444816507e-02,8.650501672240802353e-01,9.127090301003344397e-01
9.104013377926421791e-02,-7.409030100334448865e-02,8.591505016722408294e-01,9.071270903010032471e-01,9.104013377926421791e-02,-7.409030100334448865e-02,8.591505016722408294e-01,9.071270903010032471e-01
9.106688963210701759e-02,-7.415050167224079836e-02,8.532508361204013125e-01,9.015451505016721656e-01,9.106688963210701759e-02,-7.415050167224079836e-02,8.532508361204013125e-01,9.015451505016721656e-01
9.109364548494983116e-02,-7.421070234113712194e-02,8.473511705685619066e-01,8.959632107023410841e-01,9.109364548494983116e-02,-7.421070234113712194e-02,8.473511705685619066e-01,8.959632107023410841e-01
9.112040133779264472e-02,-7.427090301003344552e-02,8.414515050167223897e-01,8.903812709030100025e-01,9.112040133779264472e-02,-7.427090301003344552e-02,8.414515050167223897e-01,8.903812709030100025e-01
9.114715719063544441e-02,-7.433110367892976911e-02,8.355518394648829839e-01,8.847993311036789210e-01,9.114715719063544441e-02,-7.433110367892976911e-02,8.355518394648829839e-01,8.847993311036789210e-01
9.117391304347825798e-02,-7.439130434782609269e-02,8.296521739130434669e-01,8.792173913043477285e-01,9.117391304347825798e-02,-7.439130434782609269e-02,8.296521739130434669e-01,8.792173913043477285e-01
9.120066889632107154e-02,-7.445150501672241627e-02,8.237525083612040611e-01,8.736354515050166469e-01,9.120066889632107154e-02,-7.445150501672241627e-02,8.237525083612040611e-01,8.736354515050166469e-01
9.122742474916387123e-02,-7.451170568561873986e-02,8.178528428093645442e-01,8.680535117056855654e-01,9.122742474916387123e-02,-7.451170568561873986e-02,8.178528428093645442e-01,8.680535117056855654e-01
9.125418060200668480e-02,-7.457190635451504956e-02,8.119531772575251383e-01,8.624715719063544839e-01,9.125418060200668480e-02,-7.457190635451504956e-02,8.119531772575251383e-01,8.624715719063544839e-01
9.128093645484949836e-02,-7.463210702341137315e-02,8.060535117056856214e-01,8.568896321070234023e-01,9.128093645484949836e-02,-7.463210702341137315e-02,8.060535117056856214e-01,8.568896321070234023e-01
9.130769230769231193e-02,-7.469230769230769673e-02,8.001538461538461044e-01,8.513076923076922098e-01,9.130769230769231193e-02,-7.469230769230769673e-02,8.001538461538461044e-01,8.513076923076922098e-01
9.133444816053511162e-02,-7.475250836120402032e-02,7.942541806020066986e-01,8.457257525083611283e-01,9.133444816053511162e-02,-7.475250836120402032e-02,7.942541806020066986e-01,8.457257525083611283e-01
9.136120401337792518e-02,-7.481270903010034390e-02,7.883545150501671817e-01,8.401438127090300467e-01,9.136120401337792518e-02,-7.481270903010034390e-02,7.883545150501671817e-01,8.401438127090300467e-01
9.138795986622073875e-02,-7.487290969899665360e-02,7.824548494983277758e-01,8.345618729096989652e-01,9.138795986622073875e-02,-7.487290969899665360e-02,7.824548494983277758e-01,8.345618729096989652e-01
9.141471571906353843e-02,-7.493311036789297719e-02,7.765551839464882589e-01,8.289799331103677726e-01,9.141471571906353843e-02,-7.493311036789297719e-02,7.765551839464882589e-01,8.289799331103677726e-01
9.144147157190635200e-02,-7.499331103678930077e-02,7.706555183946488530e-01,8.233979933110366911e-01,9.144147157190635200e-02,-7.499331103678930077e-02,7.706555183946488530e-01,8.233979933110366911e-01
9.146822742474916557e-02,-7.505351170568562436e-02,7.647558528428093361e-01,8.178160535117056096e-01,9.146822742474916557e-02,-7.505351170568562436e-02,7.647558528428093361e-01,8.178160535117056096e-01
9.149498327759196525e-02,-7.511371237458194794e-02,7.588561872909699302e-01,8.122341137123745280e-01,9.149498327759196525e-02,-7.511371237458194794e-02,7.588561872909699302e-01,8.122341137123745280e-01
9.152173913043477882e-02,-7.517391304347825765e-02,7.529565217391304133e-01,8.066521739130434465e-01,9.152173913043477882e-02,-7.517391304347825765e-02,7.529565217391304133e-01,8.066521739130434465e-01
9.154849498327759239e-02,-7.523411371237458123e-02,7.470568561872910074e-01,8.010702341137122540e-01,9.154849498327759239e-02,-7.523411371237458123e-02,7.470568561872910074e-01,8.010702341137122540e-01
9.157525083612039207e-02,-7.529431438127090481e-02,7.411571906354514905e-01,7.954882943143811724e-01,9.157525083612039207e-02,-7.529431438127090481e-02,7.411571906354514905e-01,7.954882943143811724e-01
9.160200668896320564e-02,-7.535451505016722840e-02,7.352575250836119736e-01,7.899063545150500909e-01,9.160200668896320564e-02,-7.535451505016722840e-02,7.352575250836119736e-01,7.899063545150500909e-01
9.162876254180601920e-02,-7.541471571906355198e-02,7.293578595317726787e-01,7.843244147157190094e-01,9.162876254180601920e-02,-7.541471571906355198e-02,7.293578595317726787e-01,7.843244147157190094e-01
9.165551839464883277e-02,-7.547491638795987556e-02,7.234581939799331618e-01,7.787424749163879278e-01,9.165551839464883277e-02,-7.547491638795987556e-02,7.234581939799331618e-01,7.787424749163879278e-01
9.168227424749163246e-02,-7.553511705685618527e-02,7.175585284280936449e-01,7.731605351170567353e-01,9.168227424749163246e-02,-7.553511705685618527e-02,7.175585284280936449e-01,7.731605351170567353e-01
9.170903010033444602e-02,-7.559531772575250885e-02,7.116588628762541280e-01,7.675785953177256538e-01,9.170903010033444602e-02,-7.559531772575250885e-02,7.116588628762541280e-01,7.675785953177256538e-01
9.173578595317725959e-02,-7.565551839464883244e-02,7.057591973244146111e-01,7.619966555183945722e-01,9.173578595317725959e-02,-7.565551839464883244e-02,7.057591973244146111e-01,7.619966555183945722e-01
9.176254180602005928e-02,-7.571571906354515602e-02,6.998595317725753162e-01,7.564147157190634907e-01,9.176254180602005928e-02,-7.571571906354515602e-02,6.998595317725753162e-01,7.564147157190634907e-01
9.178929765886287284e-02,-7.577591973244147960e-02,6.939598662207357993e-01,7.508327759197324092e-01,9.178929765886287284e-02,-7.577591973244147960e-02,6.939598662207357993e-01,7.508327759197324092e-01
9.181605351170568641e-02,-7.583612040133780319e-02,6.880602006688962824e-01,7.452508361204013276e-01,9.181605351170568641e-02,-7.583612040133780319e-02,6.880602006688962824e-01,7.452508361204013276e-01
9.184280936454849997e-02,-7.589632107023411289e-02,6.821605351170567655e-01,7.396688963210702461e-01,9.184280936454849997e-02,-7.589632107023411289e-02,6.821605351170567655e-01,7.396688963210702461e-01
9.186956521739129966e-02,-7.595652173913043648e-02,6.762608695652174706e-01,7.340869565217391646e-01,9.186956521739129966e-02,-7.595652173913043648e-02,6.762608695652174706e-01,7.340869565217391646e-01
9.189632107023411323e-02,-7.601672240802676006e-02,6.703612040133779537e-01,7.285050167224078610e-01,9.189632107023411323e-02,-7.601672240802676006e-02,6.703612040133779537e-01,7.285050167224078610e-01
9.192307692307692679e-02,-7.607692307692308364e-02,6.644615384615384368e-01,7.229230769230767795e-01,9.192307692307692679e-02,-7.607692307692308364e-02,6.644615384615384368e-01,7.229230769230767795e-01
9.194983277591972648e-02,-7.613712374581940723e-02,6.585618729096989199e-01,7.173411371237456979e-01,9.194983277591972648e-02,-7.613712374581940723e-02,6.585618729096989199e-01,7.173411371237456979e-01
9.197658862876254005e-02,-7.619732441471571693e-02,6.526622073578596250e-01,7.117591973244146164e-01,9.197658862876254005e-02,-7.619732441471571693e-02,6.526622073578596250e-01,7.117591973244146164e-01
9.200334448160535361e-02,-7.625752508361204052e-02,6.467625418060201081e-01,7.061772575250835349e-01,9.200334448160535361e-02,-7.625752508361204052e-02,6.467625418060201081e-01,7.061772575250835349e-01
9.203010033444815330e-02,-7.631772575250836410e-02,6.408628762541805912e-01,7.005953177257524533e-01,9.203010033444815330e-02,-7.631772575250836410e-02,6.408628762541805912e-01,7.005953177257524533e-01
9.205685618729096686e-02,-7.637792642140468768e-02,6.349632107023410743e-01,6.950133779264213718e-01,9.205685618729096686e-02,-7.637792642140468768e-02,6.349632107023410743e-01,6.950133779264213718e-01
9.208361204013378043e-02,-7.643812709030101127e-02,6.290635451505017794e-01,6.894314381270902903e-01,9.208361204013378043e-02,-7.643812709030101127e-02,6.290635451505017794e-01,6.894314381270902903e-01
9.211036789297658012e-02,-7.649832775919732097e-02,6.231638795986622625e-01,6.838494983277592087e-01,9.211036789297658012e-02,-7.649832775919732097e-02,6.231638795986622625e-01,6.838494983277592087e-01
9.213712374581939368e-02,-7.655852842809364456e-02,6.172642140468227456e-01,6.782675585284279052e-01,9.213712374581939368e-02,-7.655852842809364456e-02,6.172642140468227456e-01,6.782675585284279052e-01
9.216387959866220725e-02,-7.661872909698996814e-02,6.113645484949832287e-01,6.726856187290968236e-01,9.216387959866220725e-02,-7.661872909698996814e-02,6.113645484949832287e-01,6.726856187290968236e-01
9.219063545150502081e-02,-7.667892976588629173e-02,6.054648829431437118e-01,6.671036789297657421e-01,9.219063545150502081e-02,-7.667892976588629173e-02,6.054648829431437118e-01,6.671036789297657421e-01
9.221739130434782050e-02,-7.673913043478261531e-02,5.995652173913044169e-01,6.615217391304346606e-01,9.221739130434782050e-02,-7.673913043478261531e-02,5.995652173913044169e-01,6.615217391304346606e-01
9.224414715719063407e-02,-7.679933110367893889e-02,5.936655518394649000e-01,6.559397993311035790e-01,9.224414715719063407e-02,-7.679933110367893889e-02,5.936655518394649000e-01,6.559397993311035790e-01
9.227090301003344763e-02,-7.685953177257524860e-02,5.877658862876253831e-01,6.503578595317724975e-01,9.227090301003344763e-02,-7.685953177257524860e-02,5.877658862876253831e-01,6.503578595317724975e-01
9.229765886287624732e-02,-7.691973244147157218e-02,5.818662207357858662e-01,6.447759197324414160e-01,9.229765886287624732e-02,-7.691973244147157218e-02,5.818662207357858662e-01,6.447759197324414160e-01
9.232441471571906089e-02,-7.697993311036789577e-02,5.759665551839465714e-01,6.391939799331103345e-01,9.232441471571906089e-02,-7.697993311036789577e-02,5.759665551839465714e-01,6.391939799331103345e-01
