8.699999999999999400e-02,-6.500000000000000222e-02,1.750000000000000000e+00,1.750000000000000000e+00,8.699999999999999400e-02,-6.500000000000000222e-02,1.750000000000000000e+00,1.750000000000000000e+00
9.235117056856187445e-02,-7.704013377926421935e-02,5.700668896321070545e-01,6.336120401337792529e-01,9.235117056856187445e-02,-7.704013377926421935e-02,5.700668896321070545e-01,6.336120401337792529e-01
9.237792642140468802e-02,-7.710033444816054293e-02,5.641672240802675375e-01,6.280301003344481714e-01,9.237792642140468802e-02,-7.710033444816054293e-02,5.641672240802675375e-01,6.280301003344481714e-01
9.240468227424748771e-02,-7.716053511705686652e-02,5.582675585284280206e-01,6.224481605351168678e-01,9.240468227424748771e-02,-7.716053511705686652e-02,5.582675585284280206e-01,6.224481605351168678e-01
9.243143812709030127e-02,-7.722073578595317622e-02,5.523678929765887258e-01,6.168662207357857863e-01,9.243143812709030127e-02,-7.722073578595317622e-02,5.523678929765887258e-01,6.168662207357857863e-01
9.245819397993311484e-02,-7.728093645484949981e-02,5.464682274247492089e-01,6.112842809364547048e-01,9.245819397993311484e-02,-7.728093645484949981e-02,5.464682274247492089e-01,6.112842809364547048e-01
9.248494983277591452e-02,-7.734113712374582339e-02,5.405685618729096920e-01,6.057023411371236232e-01,9.248494983277591452e-02,-7.734113712374582339e-02,5.405685618729096920e-01,6.057023411371236232e-01
9.251170568561872809e-02,-7.740133779264214697e-02,5.346688963210701750e-01,6.001204013377925417e-01,9.251170568561872809e-02,-7.740133779264214697e-02,5.346688963210701750e-01,6.001204013377925417e-01
9.253846153846154166e-02,-7.746153846153847056e-02,5.287692307692308802e-01,5.945384615384614602e-01,9.253846153846154166e-02,-7.746153846153847056e-02,5.287692307692308802e-01,5.945384615384614602e-01
9.256521739130434134e-02,-7.752173913043478026e-02,5.228695652173913633e-01,5.889565217391303786e-01,9.256521739130434134e-02,-7.752173913043478026e-02,5.228695652173913633e-01,5.889565217391303786e-01
9.259197324414715491e-02,-7.758193979933110385e-02,5.169698996655518464e-01,5.833745819397992971e-01,9.259197324414715491e-02,-7.758193979933110385e-02,5.169698996655518464e-01,5.833745819397992971e-01
9.261872909698996847e-02,-7.764214046822742743e-02,5.110702341137123295e-01,5.777926421404682156e-01,9.261872909698996847e-02,-7.764214046822742743e-02,5.110702341137123295e-01,5.777926421404682156e-01
9.264548494983276816e-02,-7.770234113712375101e-02,5.051705685618728126e-01,5.722107023411371340e-01,9.264548494983276816e-02,-7.770234113712375101e-02,5.051705685618728126e-01,5.722107023411371340e-01
9.267224080267558173e-02,-7.776254180602007460e-02,4.992709030100335177e-01,5.666287625418058305e-01,9.267224080267558173e-02,-7.776254180602007460e-02,4.992709030100335177e-01,5.666287625418058305e-01
9.269899665551839529e-02,-7.782274247491638430e-02,4.933712374581940008e-01,5.610468227424747489e-01,9.269899665551839529e-02,-7.782274247491638430e-02,4.933712374581940008e-01,5.610468227424747489e-01
9.272575250836120886e-02,-7.788294314381270789e-02,4.874715719063544839e-01,5.554648829431436674e-01,9.272575250836120886e-02,-7.788294314381270789e-02,4.874715719063544839e-01,5.554648829431436674e-01
9.275250836120400855e-02,-7.794314381270903147e-02,4.815719063545149670e-01,5.498829431438125859e-01,9.275250836120400855e-02,-7.794314381270903147e-02,4.815719063545149670e-01,5.498829431438125859e-01
9.277926421404682211e-02,-7.800334448160535505e-02,4.756722408026756721e-01,5.443010033444815043e-01,9.277926421404682211e-02,-7.800334448160535505e-02,4.756722408026756721e-01,5.443010033444815043e-01
9.280602006688963568e-02,-7.806354515050167864e-02,4.697725752508361552e-01,5.387190635451504228e-01,9.280602006688963568e-02,-7.806354515050167864e-02,4.697725752508361552e-01,5.387190635451504228e-01
9.283277591973243537e-02,-7.812374581939800222e-02,4.638729096989966383e-01,5.331371237458193413e-01,9.283277591973243537e-02,-7.812374581939800222e-02,4.638729096989966383e-01,5.331371237458193413e-01
9.285953177257524893e-02,-7.818394648829431193e-02,4.579732441471571214e-01,5.275551839464882597e-01,9.285953177257524893e-02,-7.818394648829431193e-02,4.579732441471571214e-01,5.275551839464882597e-01
9.288628762541806250e-02,-7.824414715719063551e-02,4.520735785953178265e-01,5.219732441471571782e-01,9.288628762541806250e-02,-7.824414715719063551e-02,4.520735785953178265e-01,5.219732441471571782e-01
9.291304347826087606e-02,-7.830434782608695909e-02,4.461739130434783096e-01,5.163913043478260967e-01,9.291304347826087606e-02,-7.830434782608695909e-02,4.461739130434783096e-01,5.163913043478260967e-01
9.293979933110367575e-02,-7.836454849498328268e-02,4.402742474916387927e-01,5.108093645484947931e-01,9.293979933110367575e-02,-7.836454849498328268e-02,4.402742474916387927e-01,5.108093645484947931e-01
9.296655518394648932e-02,-7.842474916387960626e-02,4.343745819397992758e-01,5.052274247491637116e-01,9.296655518394648932e-02,-7.842474916387960626e-02,4.343745819397992758e-01,5.052274247491637116e-01
9.299331103678930288e-02,-7.848494983277592985e-02,4.284749163879597589e-01,4.996454849498326301e-01,9.299331103678930288e-02,-7.848494983277592985e-02,4.284749163879597589e-01,4.996454849498326301e-01
9.302006688963210257e-02,-7.854515050167223955e-02,4.225752508361204640e-01,4.940635451505015485e-01,9.302006688963210257e-02,-7.854515050167223955e-02,4.225752508361204640e-01,4.940635451505015485e-01
9.304682274247491613e-02,-7.860535117056856313e-02,4.166755852842809471e-01,4.884816053511704670e-01,9.304682274247491613e-02,-7.860535117056856313e-02,4.166755852842809471e-01,4.884816053511704670e-01
9.307357859531772970e-02,-7.866555183946488672e-02,4.107759197324414302e-01,4.828996655518393855e-01,9.307357859531772970e-02,-7.866555183946488672e-02,4.107759197324414302e-01,4.828996655518393855e-01
9.310033444816052939e-02,-7.872575250836121030e-02,4.048762541806019133e-01,4.773177257525083039e-01,9.310033444816052939e-02,-7.872575250836121030e-02,4.048762541806019133e-01,4.773177257525083039e-01
9.312709030100334295e-02,-7.878595317725753389e-02,3.989765886287626184e-01,4.717357859531772224e-01,9.312709030100334295e-02,-7.878595317725753389e-02,3.989765886287626184e-01,4.717357859531772224e-01
9.315384615384615652e-02,-7.884615384615384359e-02,3.930769230769231015e-01,4.661538461538461409e-01,9.315384615384615652e-02,-7.884615384615384359e-02,3.930769230769231015e-01,4.661538461538461409e-01
9.318060200668895621e-02,-7.890635451505016718e-02,3.871772575250835846e-01,4.605719063545150593e-01,9.318060200668895621e-02,-7.890635451505016718e-02,3.871772575250835846e-01,4.605719063545150593e-01
9.320735785953176977e-02,-7.896655518394649076e-02,3.812775919732440677e-01,4.549899665551837558e-01,9.320735785953176977e-02,-7.896655518394649076e-02,3.812775919732440677e-01,4.549899665551837558e-01
9.323411371237458334e-02,-7.902675585284281434e-02,3.753779264214047728e-01,4.494080267558526742e-01,9.323411371237458334e-02,-7.902675585284281434e-02,3.753779264214047728e-01,4.494080267558526742e-01
9.326086956521739690e-02,-7.908695652173913793e-02,3.694782608695652559e-01,4.438260869565215927e-01,9.326086956521739690e-02,-7.908695652173913793e-02,3.694782608695652559e-01,4.438260869565215927e-01
9.328762541806019659e-02,-7.914715719063544763e-02,3.635785953177257390e-01,4.382441471571905112e-01,9.328762541806019659e-02,-7.914715719063544763e-02,3.635785953177257390e-01,4.382441471571905112e-01
9.331438127090301016e-02,-7.920735785953177122e-02,3.576789297658862221e-01,4.326622073578594296e-01,9.331438127090301016e-02,-7.920735785953177122e-02,3.576789297658862221e-01,4.326622073578594296e-01
9.334113712374582372e-02,-7.926755852842809480e-02,3.517792642140469273e-01,4.270802675585283481e-01,9.334113712374582372e-02,-7.926755852842809480e-02,3.517792642140469273e-01,4.270802675585283481e-01
9.336789297658862341e-02,-7.932775919732441838e-02,3.458795986622074103e-01,4.214983277591972666e-01,9.336789297658862341e-02,-7.932775919732441838e-02,3.458795986622074103e-01,4.214983277591972666e-01
9.339464882943143698e-02,-7.938795986622074197e-02,3.399799331103678934e-01,4.159163879598661850e-01,9.339464882943143698e-02,-7.938795986622074197e-02,3.399799331103678934e-01,4.159163879598661850e-01
9.342140468227425054e-02,-7.944816053511706555e-02,3.340802675585283765e-01,4.103344481605351035e-01,9.342140468227425054e-02,-7.944816053511706555e-02,3.340802675585283765e-01,4.103344481605351035e-01
9.344816053511705023e-02,-7.950836120401338913e-02,3.281806020066888596e-01,4.047525083612040220e-01,9.344816053511705023e-02,-7.950836120401338913e-02,3.281806020066888596e-01,4.047525083612040220e-01
9.347491638795986379e-02,-7.956856187290969884e-02,3.222809364548495648e-01,3.991705685618727184e-01,9.347491638795986379e-02,-7.956856187290969884e-02,3.222809364548495648e-01,3.991705685618727184e-01
9.350167224080267736e-02,-7.962876254180602242e-02,3.163812709030100478e-01,3.935886287625416369e-01,9.350167224080267736e-02,-7.962876254180602242e-02,3.163812709030100478e-01,3.935886287625416369e-01
9.352842809364549093e-02,-7.968896321070234601e-02,3.104816053511705309e-01,3.880066889632105553e-01,9.352842809364549093e-02,-7.968896321070234601e-02,3.104816053511705309e-01,3.880066889632105553e-01
9.355518394648829061e-02,-7.974916387959866959e-02,3.045819397993310140e-01,3.824247491638794738e-01,9.355518394648829061e-02,-7.974916387959866959e-02,3.045819397993310140e-01,3.824247491638794738e-01
9.358193979933110418e-02,-7.980936454849499317e-02,2.986822742474917192e-01,3.768428093645483923e-01,9.358193979933110418e-02,-7.980936454849499317e-02,2.986822742474917192e-01,3.768428093645483923e-01
9.360869565217391775e-02,-7.986956521739130288e-02,2.927826086956522023e-01,3.712608695652173108e-01,9.360869565217391775e-02,-7.986956521739130288e-02,2.927826086956522023e-01,3.712608695652173108e-01
9.363545150501671743e-02,-7.992976588628762646e-02,2.868829431438126853e-01,3.656789297658862292e-01,9.363545150501671743e-02,-7.992976588628762646e-02,2.868829431438126853e-01,3.656789297658862292e-01
9.366220735785953100e-02,-7.998996655518395005e-02,2.809832775919731684e-01,3.600969899665551477e-01,9.366220735785953100e-02,-7.998996655518395005e-02,2.809832775919731684e-01,3.600969899665551477e-01
9.368896321070234456e-02,-8.005016722408027363e-02,2.750836120401338736e-01,3.545150501672240662e-01,9.368896321070234456e-02,-8.005016722408027363e-02,2.750836120401338736e-01,3.545150501672240662e-01
9.371571906354514425e-02,-8.011036789297659721e-02,2.691839464882943567e-01,3.489331103678929846e-01,9.371571906354514425e-02,-8.011036789297659721e-02,2.691839464882943567e-01,3.489331103678929846e-01
9.374247491638795782e-02,-8.017056856187290692e-02,2.632842809364548398e-01,3.433511705685616811e-01,9.374247491638795782e-02,-8.017056856187290692e-02,2.632842809364548398e-01,3.433511705685616811e-01
9.376923076923077138e-02,-8.023076923076923050e-02,2.573846153846153229e-01,3.377692307692305995e-01,9.376923076923077138e-02,-8.023076923076923050e-02,2.573846153846153229e-01,3.377692307692305995e-01
9.379598662207358495e-02,-8.029096989966555409e-02,2.514849498327760280e-01,3.321872909698995180e-01,9.379598662207358495e-02,-8.029096989966555409e-02,2.514849498327760280e-01,3.321872909698995180e-01
9.382274247491638464e-02,-8.035117056856187767e-02,2.455852842809365111e-01,3.266053511705684365e-01,9.382274247491638464e-02,-8.035117056856187767e-02,2.455852842809365111e-01,3.266053511705684365e-01
9.384949832775919820e-02,-8.041137123745820126e-02,2.396856187290969942e-01,3.210234113712373549e-01,9.384949832775919820e-02,-8.041137123745820126e-02,2.396856187290969942e-01,3.210234113712373549e-01
9.387625418060201177e-02,-8.047157190635452484e-02,2.337859531772574773e-01,3.154414715719062734e-01,9.387625418060201177e-02,-8.047157190635452484e-02,2.337859531772574773e-01,3.154414715719062734e-01
9.390301003344481146e-02,-8.053177257525083454e-02,2.278862876254179604e-01,3.098595317725751919e-01,9.390301003344481146e-02,-8.053177257525083454e-02,2.278862876254179604e-01,3.098595317725751919e-01
9.392976588628762502e-02,-8.059197324414715813e-02,2.219866220735786655e-01,3.042775919732441103e-01,9.392976588628762502e-02,-8.059197324414715813e-02,2.219866220735786655e-01,3.042775919732441103e-01
9.395652173913043859e-02,-8.065217391304348171e-02,2.160869565217391486e-01,2.986956521739130288e-01,9.395652173913043859e-02,-8.065217391304348171e-02,2.160869565217391486e-01,2.986956521739130288e-01
9.398327759197323827e-02,-8.071237458193980530e-02,2.101872909698996317e-01,2.931137123745817252e-01,9.398327759197323827e-02,-8.071237458193980530e-02,2.101872909698996317e-01,2.931137123745817252e-01
9.401003344481605184e-02,-8.077257525083612888e-02,2.042876254180601148e-01,2.875317725752506437e-01,9.401003344481605184e-02,-8.077257525083612888e-02,2.042876254180601148e-01,2.875317725752506437e-01
9.403678929765886541e-02,-8.083277591973245246e-02,1.983879598662208199e-01,2.819498327759195622e-01,9.403678929765886541e-02,-8.083277591973245246e-02,1.983879598662208199e-01,2.819498327759195622e-01
9.406354515050166509e-02,-8.089297658862876217e-02,1.924882943143813030e-01,2.763678929765884806e-01,9.406354515050166509e-02,-8.089297658862876217e-02,1.924882943143813030e-01,2.763678929765884806e-01
9.409030100334447866e-02,-8.095317725752508575e-02,1.865886287625417861e-01,2.707859531772573991e-01,9.409030100334447866e-02,-8.095317725752508575e-02,1.865886287625417861e-01,2.707859531772573991e-01
9.411705685618729222e-02,-8.101337792642140934e-02,1.806889632107022692e-01,2.652040133779263176e-01,9.411705685618729222e-02,-8.101337792642140934e-02,1.806889632107022692e-01,2.652040133779263176e-01
9.414381270903010579e-02,-8.107357859531773292e-02,1.747892976588629743e-01,2.596220735785952360e-01,9.414381270903010579e-02,-8.107357859531773292e-02,1.747892976588629743e-01,2.596220735785952360e-01
9.417056856187290548e-02,-8.113377926421405650e-02,1.688896321070234574e-01,2.540401337792641545e-01,9.417056856187290548e-02,-8.113377926421405650e-02,1.688896321070234574e-01,2.540401337792641545e-01
9.419732441471571904e-02,-8.119397993311036621e-02,1.629899665551839405e-01,2.484581939799330730e-01,9.419732441471571904e-02,-8.119397993311036621e-02,1.629899665551839405e-01,2.484581939799330730e-01
9.422408026755853261e-02,-8.125418060200668979e-02,1.570903010033444236e-01,2.428762541806019915e-01,9.422408026755853261e-02,-8.125418060200668979e-02,1.570903010033444236e-01,2.428762541806019915e-01
9.425083612040133230e-02,-8.131438127090301338e-02,1.511906354515051287e-01,2.372943143812706879e-01,9.425083612040133230e-02,-8.131438127090301338e-02,1.511906354515051287e-01,2.372943143812706879e-01
9.427759197324414586e-02,-8.137458193979933696e-02,1.452909698996656118e-01,2.317123745819396063e-01,9.427759197324414586e-02,-8.137458193979933696e-02,1.452909698996656118e-01,2.317123745819396063e-01
9.430434782608695943e-02,-8.143478260869566054e-02,1.393913043478260949e-01,2.261304347826085248e-01,9.430434782608695943e-02,-8.143478260869566054e-02,1.393913043478260949e-01,2.261304347826085248e-01
9.433110367892977299e-02,-8.149498327759197025e-02,1.334916387959865780e-01,2.205484949832774433e-01,9.433110367892977299e-02,-8.149498327759197025e-02,1.334916387959865780e-01,2.205484949832774433e-01
9.435785953177257268e-02,-8.155518394648829383e-02,1.275919732441470611e-01,2.149665551839463618e-01,9.435785953177257268e-02,-8.155518394648829383e-02,1.275919732441470611e-01,2.149665551839463618e-01
9.438461538461538625e-02,-8.161538461538461742e-02,1.216923076923077662e-01,2.093846153846152802e-01,9.438461538461538625e-02,-8.161538461538461742e-02,1.216923076923077662e-01,2.093846153846152802e-01
9.441137123745819981e-02,-8.167558528428094100e-02,1.157926421404682493e-01,2.038026755852841987e-01,9.441137123745819981e-02,-8.167558528428094100e-02,1.157926421404682493e-01,2.038026755852841987e-01
9.443812709030099950e-02,-8.173578595317726458e-02,1.098929765886287324e-01,1.982207357859531172e-01,9.443812709030099950e-02,-8.173578595317726458e-02,1.098929765886287324e-01,1.982207357859531172e-01
9.446488294314381307e-02,-8.179598662207357429e-02,1.039933110367892155e-01,1.926387959866220356e-01,9.446488294314381307e-02,-8.179598662207357429e-02,1.039933110367892155e-01,1.926387959866220356e-01
9.449163879598662663e-02,-8.185618729096991175e-02,9.809364548494992064e-02,1.870568561872909541e-01,9.449163879598662663e-02,-8.185618729096991175e-02,9.809364548494992064e-02,1.870568561872909541e-01
9.451839464882942632e-02,-8.191638795986622146e-02,9.219397993311040373e-02,1.814749163879596505e-01,9.451839464882942632e-02,-8.191638795986622146e-02,9.219397993311040373e-02,1.814749163879596505e-01
9.454515050167223988e-02,-8.197658862876254504e-02,8.629431438127088683e-02,1.758929765886285690e-01,9.454515050167223988e-02,-8.197658862876254504e-02,8.629431438127088683e-02,1.758929765886285690e-01
9.457190635451505345e-02,-8.203678929765886862e-02,8.039464882943136992e-02,1.703110367892974875e-01,9.457190635451505345e-02,-8.203678929765886862e-02,8.039464882943136992e-02,1.703110367892974875e-01
9.459866220735785314e-02,-8.209698996655519221e-02,7.449498327759207505e-02,1.647290969899664059e-01,9.459866220735785314e-02,-8.209698996655519221e-02,7.449498327759207505e-02,1.647290969899664059e-01
9.462541806020066670e-02,-8.215719063545151579e-02,6.859531772575255815e-02,1.591471571906353244e-01,9.462541806020066670e-02,-8.215719063545151579e-02,6.859531772575255815e-02,1.591471571906353244e-01
9.465217391304348027e-02,-8.221739130434782550e-02,6.269565217391304124e-02,1.535652173913042429e-01,9.465217391304348027e-02,-8.221739130434782550e-02,6.269565217391304124e-02,1.535652173913042429e-01
9.467892976588629383e-02,-8.227759197324414908e-02,5.679598662207352433e-02,1.479832775919731613e-01,9.467892976588629383e-02,-8.227759197324414908e-02,5.679598662207352433e-02,1.479832775919731613e-01
9.470568561872909352e-02,-8.233779264214047267e-02,5.089632107023422947e-02,1.424013377926420798e-01,9.470568561872909352e-02,-8.233779264214047267e-02,5.089632107023422947e-02,1.424013377926420798e-01
9.473244147157190709e-02,-8.239799331103679625e-02,4.499665551839471256e-02,1.368193979933109983e-01,9.473244147157190709e-02,-8.239799331103679625e-02,4.499665551839471256e-02,1.368193979933109983e-01
9.475919732441472065e-02,-8.245819397993311983e-02,3.909698996655519565e-02,1.312374581939799167e-01,9.475919732441472065e-02,-8.245819397993311983e-02,3.909698996655519565e-02,1.312374581939799167e-01
9.478595317725752034e-02,-8.251839464882942954e-02,3.319732441471567874e-02,1.256555183946486132e-01,9.478595317725752034e-02,-8.251839464882942954e-02,3.319732441471567874e-02,1.256555183946486132e-01
9.481270903010033391e-02,-8.257859531772575312e-02,2.729765886287616183e-02,1.200735785953175316e-01,9.481270903010033391e-02,-8.257859531772575312e-02,2.729765886287616183e-02,1.200735785953175316e-01
9.483946488294314747e-02,-8.263879598662207671e-02,2.139799331103686697e-02,1.144916387959864501e-01,9.483946488294314747e-02,-8.263879598662207671e-02,2.139799331103686697e-02,1.144916387959864501e-01
9.486622073578596104e-02,-8.269899665551840029e-02,1.549832775919735006e-02,1.089096989966553686e-01,9.486622073578596104e-02,-8.269899665551840029e-02,1.549832775919735006e-02,1.089096989966553686e-01
9.489297658862876073e-02,-8.275919732441472387e-02,9.598662207357833154e-03,1.033277591973242870e-01,9.489297658862876073e-02,-8.275919732441472387e-02,9.598662207357833154e-03,1.033277591973242870e-01
9.491973244147157429e-02,-8.281939799331103358e-02,3.698996655518316246e-03,9.774581939799320551e-02,9.491973244147157429e-02,-8.281939799331103358e-02,3.698996655518316246e-03,9.774581939799320551e-02
9.494648829431438786e-02,-8.287959866220735716e-02,-2.200668896320978618e-03,9.216387959866212398e-02,9.494648829431438786e-02,-8.287959866220735716e-02,-2.200668896320978618e-03,9.216387959866212398e-02
9.497324414715718754e-02,-8.293979933110368075e-02,-8.100334448160495526e-03,8.658193979933104245e-02,9.497324414715718754e-02,-8.293979933110368075e-02,-8.100334448160495526e-03,8.658193979933104245e-02
9.500000000000000111e-02,-8.300000000000000433e-02,-1.400000000000000029e-02,8.100000000000000255e-02,9.500000000000000111e-02,-8.300000000000000433e-02,-1.400000000000000029e-02,8.100000000000000255e-02
