1.520042035730372152e-04,2.087628865979381746e-03,-1.056701030927834897e-03,0.000000000000000000e+00,-1.520042035730372152e-04,-2.767321985135458989e-03,1.400743227043874019e-03,0.000000000000000000e+00
4.301553368159013319e-04,5.964747284599021711e-03,-1.912623455777707256e-03,-2.505019101179671885e-04,-4.334590209306508467e-04,-7.789236022109527480e-03,3.843665316224460261e-03,5.368252706371576472e-04
6.112471083438600176e-03,1.040386223219882944e-01,1.869126859674775316e-05,-6.380872232205282019e-03,-6.083977285272302270e-03,-1.185100123883047890e-01,4.190958978343646557e-02,2.544357272554267219e-02
6.160392288895942536e-03,1.007193290655446077e-01,1.680338926166770634e-03,-6.383826845022750988e-03,-6.187490418607876144e-03,-1.173398238003431349e-01,4.772262502727940559e-02,4.070736990583806447e-02
6.164437398571842239e-03,9.577431884225773295e-02,4.336457131768285678e-03,-6.386881234283011029e-03,-6.226885805739677815e-03,-9.972785109727048958e-02,8.160827086972707867e-02,5.486483097154034455e-02
6.167943928324191340e-03,9.098521086238595124e-02,7.342536918158538116e-03,-6.389910579505001659e-03,-6.246391126507555742e-03,-4.691476457088946533e-02,1.833007663499618134e-01,7.087806443540130286e-02
6.171182800763581194e-03,8.648000159528385078e-02,1.092421312573252368e-02,-6.392914736152876046e-03,-6.217176931568892811e-03,3.723829009375283910e-02,3.449241477458317995e-01,8.836188165740625766e-02
6.182400909435663283e-03,8.239511039766758693e-02,1.531683280056202537e-02,-6.201803927664756300e-03,-6.187693610699431315e-03,9.169335653871187042e-02,4.456333140058292286e-01,1.015071323793300950e-01
6.185197680897137201e-03,7.889494192529129812e-02,2.090434487068037681e-02,-5.911792838808304848e-03,-6.178119725264762455e-03,1.228492247239515583e-01,4.986919270055265030e-01,1.096143844686391505e-01
6.186417802644367248e-03,7.623034385083346520e-02,2.816293679234845027e-02,-5.621337304363248702e-03,-6.175213109409763944e-03,1.469558284844083851e-01,5.364246232493946609e-01,1.153813284817035434e-01
6.180967135372683434e-03,7.470377600354662084e-02,3.771588588052517815e-02,-5.519129494302082994e-03,-6.173747107357637799e-03,1.682718332366438807e-01,5.672012089770718246e-01,1.194434108216316653e-01
6.182092146278982125e-03,7.467064667753701979e-02,5.019710154435241128e-02,-5.521990656835762054e-03,-6.172682290361724763e-03,1.877748986544482968e-01,5.930243572817197606e-01,1.220075032993049313e-01
6.182443706080151084e-03,7.648019501948245813e-02,6.632967807445411257e-02,-5.524822446883626004e-03,-6.171404343825228830e-03,2.058453715549668495e-01,6.147434351608065395e-01,1.232584510880497947e-01
6.189995450272570317e-03,8.009610716975419653e-02,8.598511895292998419e-02,-5.345432326638168558e-03,-6.169726031088784701e-03,2.225975420421459350e-01,6.327385314603807265e-01,1.236833246897698219e-01
6.191095096155128756e-03,8.501615976632120875e-02,1.083727098302029318e-01,-2.308844040772741954e-03,-6.169399464562984325e-03,2.382154545062336037e-01,6.474649152578180189e-01,1.235295227361384446e-01
6.188538078443364156e-03,9.034509452575165134e-02,1.315761101356860419e-01,3.108116889728237877e-03,-6.161509458419668454e-03,2.527533860000430455e-01,6.591347866217854845e-01,1.234047980344272627e-01
6.185080807227347384e-03,9.473541571147500728e-02,1.528925818380673374e-01,1.016222803187437872e-02,-6.161247709962036981e-03,2.662343063454861158e-01,6.679479272450584704e-01,1.234061235394726813e-01
6.181554692967070573e-03,9.707476892807241631e-02,1.701262135531797781e-01,1.817786529045775992e-02,-6.161078779496734908e-03,2.786756906602527728e-01,6.740417566627431301e-01,1.234075358421510699e-01
6.178560909777569728e-03,9.696392700122834218e-02,1.824949579897666430e-01,2.661983549457072606e-02,-6.160926407258906883e-03,2.900739908468280004e-01,6.775346020445501827e-01,1.234090092731264660e-01
6.176299330292303602e-03,9.463029385734178511e-02,1.904556117293577933e-01,3.512079234518513532e-02,-6.160785763062882198e-03,3.004139961108663326e-01,6.785256055601605052e-01,1.234105194685655993e-01
6.174682936298497848e-03,9.056065318043558798e-02,1.949756678012892763e-01,4.345402806651919164e-02,-6.160653241500554239e-03,3.096721611500394822e-01,6.770976060865129265e-01,1.234120432844053317e-01
6.180315802858458128e-03,8.680464112332809956e-02,1.997987828470143279e-01,5.148899555707798364e-02,-6.157522939401999240e-03,3.154183194578706328e-01,6.688562013752858970e-01,1.234135586418823038e-01
6.212754774144341532e-03,3.031711595259709568e-01,6.246943664807854679e-01,5.839994753304405400e-02,-6.116333121338031475e-03,1.396415057802094239e-01,3.162958269327221239e-01,1.232840981301529110e-01
6.165015254898527884e-03,3.294293301158836007e-01,6.566370118903718245e-01,5.814439504173000289e-02,-6.142547049373648337e-03,9.771945172347085151e-02,2.462807119518194698e-01,1.232829518693806803e-01
6.160288934019486629e-03,3.351721538350245222e-01,6.483411652621269283e-01,5.814649376188568697e-02,-6.151190001150217898e-03,7.732090418146708721e-02,2.186248468639857001e-01,1.232808073474453980e-01
6.160018319892229637e-03,3.385745792911954433e-01,6.358307331639280191e-01,5.814854701756622113e-02,-6.154593274481592706e-03,6.341220725831352156e-02,2.037288566476360141e-01,1.232783184339116545e-01
6.159865420091760468e-03,3.406161421852379467e-01,6.210954419183644104e-01,5.815049857820919765e-02,-6.155993564622689110e-03,5.196223371060092189e-02,1.936664835414603769e-01,1.232756752615011414e-01
6.159704170549016970e-03,3.413116523454100548e-01,6.042749764509093291e-01,5.815232881388714831e-02,-6.156465592101310544e-03,4.145970743346542864e-02,1.854615220709861234e-01,1.232729505704097811e-01
6.159522759741963525e-03,3.406219603895199177e-01,5.854011453062605286e-01,5.815402070403943857e-02,-6.156444083177978026e-03,3.122930298950131814e-02,1.777825570674599620e-01,1.232701749910787709e-01
6.159313470605895860e-03,3.385035671020624193e-01,5.644932580822169532e-01,5.815555791199124303e-02,-6.161903340066567612e-03,2.093158917889374401e-02,1.699531668132145956e-01,1.234427218132644194e-01
6.159066521019405070e-03,3.349108104581621781e-01,5.415622795282869495e-01,5.815692464392013122e-02,-6.162235557283980529e-03,1.038718335526199119e-02,1.616289500913982990e-01,1.238297413489297255e-01
6.158768666131070671e-03,3.297950597265379424e-01,5.166092931846371084e-01,5.815810560761962289e-02,-6.162564897903666933e-03,-4.985457458010225879e-04,1.526229360425791493e-01,1.243659475639958684e-01
6.158401545856045239e-03,3.231034501285967031e-01,4.896231552005982923e-01,5.815908597248790890e-02,-6.161994501882808381e-03,-1.177658440438676853e-02,1.428302968325117217e-01,1.249734666864158183e-01
6.157939172145194227e-03,3.147773617697234849e-01,4.605777277561440841e-01,5.815985132146767739e-02,-6.160344646345883822e-03,-2.346831106954131232e-02,1.322038387032238027e-01,1.255594891838424654e-01
6.157344002195659811e-03,3.047508498360054219e-01,4.294290939703453436e-01,5.816038758803095121e-02,-6.158198116966158257e-03,-3.557194641015375136e-02,1.207496002744696401e-01,1.260495028988927180e-01
6.156560721138066954e-03,2.929495895078280121e-01,3.961138620163071056e-01,5.816068096459563186e-02,-6.155143613193924529e-03,-4.805407471499149874e-02,1.085334742760514642e-01,1.263840857161996067e-01
6.155506349192514139e-03,2.792917796679672549e-01,3.605514104487501648e-01,5.816071775266958011e-02,-6.148402300961462209e-03,-6.084585389781638903e-02,9.568483040891953562e-02,1.266270789997597790e-01
6.154054679996742022e-03,2.636945101958756421e-01,3.226570090505935240e-01,5.816048408866471980e-02,-6.144991393994864333e-03,-7.382764909463301883e-02,8.245592159181064362e-02,1.266238332818252765e-01
6.152012966467299525e-03,2.460936938576759880e-01,2.823818535911943872e-01,5.815996540139246884e-02,-6.141931503027962813e-03,-8.683316749277175672e-02,6.915548454033514092e-02,1.266205105626546923e-01
6.149091745285020089e-03,2.264948612647234016e-01,2.398142641376807827e-01,5.815914531429630663e-02,-6.138335723976207081e-03,-9.964054911756670130e-02,5.622877966919757886e-02,1.266171043980265920e-01
6.144882359001157743e-03,2.050856151702262209e-01,1.954029902023264320e-01,5.815800356293811951e-02,-6.134189568177394851e-03,-1.119955526458499828e-01,4.417737222233698163e-02,1.266136108639472901e-01
6.139279155339938919e-03,1.825181004437377297e-01,1.504798836850535781e-01,5.815651290252920463e-02,-6.129656221826388675e-03,-1.235265368907550315e-01,3.342865783198115115e-02,1.266100297973544175e-01
6.144710807892396487e-03,1.692937109061696532e-01,1.247032003189948723e-01,5.815444814446222438e-02,-6.131127644842342822e-03,-1.283148958070138013e-01,2.408067037860545101e-02,1.266066599923868774e-01
6.150773915819991895e-03,1.572453718441313431e-01,1.132904011571809200e-01,5.815170823379372383e-02,-6.175322799654900906e-03,-1.268164301156325668e-01,2.810444667419350478e-02,1.266030139006600885e-01
6.155336336347605984e-03,1.485711143621453456e-01,1.086226560277141484e-01,5.814880617306633637e-02,-6.216287567233285544e-03,-1.153762857526602625e-01,4.983866619382716634e-02,1.265991863088666847e-01
6.158887029707760599e-03,1.421754262859070139e-01,1.084662796031656135e-01,5.814582121740937554e-02,-6.255363335019316004e-03,-7.633474206953171082e-02,1.242378282042197607e-01,1.277713298717516044e-01
6.161624554358468946e-03,1.374764127585511309e-01,1.116727030138311982e-01,5.814280093592465171e-02,-6.237713999694811072e-03,1.425853143788543761e-02,2.988802616773377219e-01,1.344518947678755849e-01
6.163628025473422839e-03,1.341088962921220817e-01,1.175204608841143722e-01,5.813977931411570127e-02,-6.192622045834142094e-03,8.685518962970728563e-02,4.356601702528483111e-01,1.411257999018075138e-01
6.164938674091025202e-03,1.317751653755558916e-01,1.254206421441682318e-01,5.813678365101122847e-02,-6.177893047818564486e-03,1.222740632118665682e-01,4.973156725253404797e-01,1.454760614413357633e-01
6.165606045318274865e-03,1.301709034383572439e-01,1.347709321525664417e-01,5.813383739303515374e-02,-6.174340636172519561e-03,1.469161262390497324e-01,5.361506708824514966e-01,1.481014132104330472e-01
6.165715381923015347e-03,1.289614913463855705e-01,1.449090862268738733e-01,5.813096056212428697e-02,-6.172252008755109084e-03,1.682836735212639989e-01,5.670428343493090217e-01,1.492985491315692304e-01
6.165409263156099509e-03,1.277691419707898957e-01,1.550837577977260406e-01,5.812819256545197211e-02,-6.170772475686766602e-03,1.877543667178240283e-01,5.928487578337725550e-01,1.496590444867559044e-01
6.164806399173301289e-03,1.263527801138837059e-01,1.648300017946004170e-01,5.812549437943739794e-02,-6.163337062143590256e-03,2.058247197545153284e-01,6.146139447859527705e-01,1.494738406046064727e-01
6.164072884019995702e-03,1.244381558708324564e-01,1.735935153232612271e-01,5.812289391808960620e-02,-6.161928703092600310e-03,2.226004884073378709e-01,6.326847178780097281e-01,1.494744279167254941e-01
6.163323541270471218e-03,1.218885693913174251e-01,1.811078310742386122e-01,5.812038777620782276e-02,-6.161658820259819681e-03,2.382201724018739586e-01,6.474413163469725507e-01,1.494751911841894210e-01
6.162627788867318206e-03,1.186582263499614959e-01,1.872820019018987536e-01,5.811796827528999121e-02,-6.161437844788803658e-03,2.527532046952934430e-01,6.591314039809207381e-01,1.494760981237092667e-01
6.162014724641561546e-03,1.147626082827184202e-01,1.921459210547141749e-01,5.811562541076722987e-02,-6.161247128592567054e-03,2.662342328816560966e-01,6.679477911648949995e-01,1.494771189249304577e-01
6.170512368852461120e-03,1.102387045247585767e-01,1.957502466514780548e-01,5.871004333251914759e-02,-6.161078502536188398e-03,2.786756816640729717e-01,6.740417642043848856e-01,1.494782259727687190e-01
6.171414198238522018e-03,1.051176034762037192e-01,1.982369853035920448e-01,6.037977956892002368e-02,-6.160926082005986799e-03,2.900739855289751756e-01,6.775346168365656840e-01,1.494793934102496835e-01
6.171529134265351692e-03,9.948501066460266329e-02,1.997267517495253664e-01,6.294348919086366345e-02,-6.160785384736829420e-03,3.004139909812773013e-01,6.785256207592789135e-01,1.494805968323576761e-01
6.171463349655983283e-03,9.338971458275899251e-02,2.002939676239172961e-01,6.623246844710274639e-02,-6.160652802569757149e-03,3.096721560450756416e-01,6.770976213732522453e-01,1.494818130692878444e-01
6.178062127565107572e-03,8.845996438744681278e-02,2.028433238960533902e-01,7.004837236441303905e-02,-6.157522433066411199e-03,3.154183144053093191e-01,6.688562167667770897e-01,1.494830200305772572e-01
6.211061799967921258e-03,3.034845739102215445e-01,6.253113974401000030e-01,7.495442824110942759e-02,-6.115458215056131588e-03,1.396532770205463347e-01,3.162726485407725274e-01,1.494874304242410912e-01
6.162613082000770702e-03,3.294498680661255285e-01,6.566603851476345843e-01,7.487445371965510688e-02,-6.142541366852878430e-03,9.771747866518205872e-02,2.462765689378535461e-01,1.494859635877509030e-01
6.160271867046204081e-03,3.351729648783127180e-01,6.483426414941315663e-01,7.487635474607159947e-02,-6.151188891376222108e-03,7.732000464201913004e-02,2.186230980995614304e-01,1.494835104816467364e-01
6.160017864842853852e-03,3.385746215436062356e-01,6.358308301339310464e-01,7.487820937422143275e-02,-6.154591871688583349e-03,6.341176479759384754e-02,2.037280093409422066e-01,1.494807155852160840e-01
6.159865080380367772e-03,3.406161420068142820e-01,6.210954576922727011e-01,7.487996167426129446e-02,-6.155992029373108000e-03,5.196200270752942413e-02,1.936660527419057920e-01,1.494777674159364633e-01
6.159703772007729325e-03,3.413116496736312566e-01,6.042749874268501520e-01,7.488159209379476045e-02,-6.156463999768093873e-03,4.145958426423585613e-02,1.854613037360217376e-01,1.494747381968524191e-01
6.159522295487830992e-03,3.406219576681540073e-01,5.854011561981784517e-01,7.488308366352650070e-02,-6.156442466936413831e-03,3.122923840528307390e-02,1.777824541802988656e-01,1.494716583641956809e-01
6.159312938878555750e-03,3.385035645122624337e-01,5.644932692386651629e-01,7.488442010700567530e-02,-6.156119031424952745e-03,2.093631888043059885e-02,1.699689730278777788e-01,1.494685403243971034e-01
6.159065920672019551e-03,3.349108080398546239e-01,5.415622910249608957e-01,7.488558570171506557e-02,-6.155576524600508276e-03,1.040314184689096998e-02,1.616695801378860431e-01,1.494653878093876176e-01
6.158767996353565512e-03,3.297950575164475540e-01,5.166093050913310725e-01,7.488656523796712039e-02,-6.154842627377684304e-03,-4.689008526115914766e-04,1.526888517414981550e-01,1.494622000512768889e-01
6.158400806123019537e-03,3.231034481721067331e-01,4.896231676043119596e-01,7.488734397903284989e-02,-6.153913331205878266e-03,-1.173414147633617191e-02,1.429186754404180304e-01,1.494589737834710885e-01
6.157938362174188163e-03,3.147773601250649089e-01,4.605777407693833481e-01,7.488790761343699920e-02,-6.152763619720574666e-03,-2.341710982996975457e-02,1.323097586822993554e-01,1.494557042362852917e-01
6.157343121903339003e-03,3.047508485792794208e-01,4.294291077410737900e-01,7.488824219265660664e-02,-6.151352549896064136e-03,-3.551591588179514591e-02,1.208650056878668583e-01,1.494523856426045461e-01
6.156559770597407749e-03,2.929495887400576648e-01,3.961138767418675433e-01,7.488833404083199141e-02,-6.149626398355640192e-03,-4.799865126530139525e-02,1.086466669136800234e-01,1.494490115106800465e-01
6.155505328600477041e-03,2.792917795248693325e-01,3.605514263950539977e-01,7.488816960714220206e-02,-6.147522324192753254e-03,-6.079525741782793730e-02,9.579243123114195013e-02,1.494455748211183099e-01
6.154053589673787704e-03,2.636945108604730748e-01,3.226570265766616208e-01,7.488773519537213208e-02,-6.144974494218518636e-03,-7.378771815918649946e-02,8.253480905066953865e-02,1.494420682822357738e-01
6.152011806935223266e-03,2.460936955733787901e-01,2.823818731740480592e-01,7.488701642753482768e-02,-6.141923821426593065e-03,-8.680337816559778596e-02,6.921430598562498815e-02,1.494384847915171954e-01
6.149090517516508231e-03,2.264948643384440130e-01,2.398142863763420007e-01,7.488599715540525392e-02,-6.138330565372980205e-03,-9.961854701727272665e-02,5.627222806185755433e-02,1.494348182520274515e-01
