1.520042035730372152e-04,2.087628865979381746e-03,-1.056701030927834897e-03,0.000000000000000000e+00,-1.520042035730372152e-04,-2.767321985135458989e-03,1.400743227043874019e-03,0.000000000000000000e+00
6.144881064999710082e-03,2.050856199351151488e-01,1.954030157399049838e-01,7.488465738914905356e-02,-6.134186024621335158e-03,-1.119796504117217678e-01,4.420877806114065917e-02,1.494310648049506640e-01
6.139277799115135451e-03,1.825181071313894399e-01,1.504799129510525080e-01,7.488297020678746918e-02,-6.129653677950879127e-03,-1.235154189282826470e-01,3.345061849789836284e-02,1.494272242994171551e-01
6.144709414900070832e-03,1.692937206589217036e-01,1.247032354150382216e-01,7.488071166880841401e-02,-6.131125622217676978e-03,-1.283069777966862335e-01,2.409631744702867354e-02,1.494235940394519901e-01
6.150772521598929510e-03,1.572453852645052386e-01,1.132904433478354317e-01,7.487777985414531545e-02,-6.175320566109687541e-03,-1.268073720581741892e-01,2.812236969120826893e-02,1.494196881005256661e-01
6.155334950931313880e-03,1.485711317982177371e-01,1.086227060827856666e-01,7.487468622959050912e-02,-6.216283708560507541e-03,-1.153605855153557874e-01,4.986974998463414299e-02,1.494156002021033713e-01
6.158885659425826671e-03,1.421754478709127967e-01,1.084663378160207331e-01,7.487150973883813232e-02,-6.245825345874656161e-03,-7.628038341866238969e-02,1.244355359626112406e-01,1.494109215629632059e-01
6.161623204077816031e-03,1.374764383535054535e-01,1.116727691261278493e-01,7.486829778018452841e-02,-6.236140517138008890e-03,1.444564493746131051e-02,2.990675347603874434e-01,1.529166392703404376e-01
6.163626699228995191e-03,1.341089253927928160e-01,1.175205339094106960e-01,7.486508423157876846e-02,-6.191956015163674332e-03,8.690733366520532466e-02,4.356531505929839843e-01,1.575925303225645668e-01
6.164937375333951960e-03,1.317751970444844545e-01,1.254207202373060770e-01,7.486189631981254866e-02,-6.177390138598044984e-03,1.222918420385667032e-01,4.972556895135129551e-01,1.603417636175548389e-01
6.165604776937588793e-03,1.301709363373636796e-01,1.347710126761978155e-01,7.485875744245885921e-02,-6.173211481487107626e-03,1.469283246613080074e-01,5.360856084287752843e-01,1.615473612739702636e-01
6.165714146118660664e-03,1.289615239216135578e-01,1.449091661183346536e-01,7.485568759056696053e-02,-6.171406129744744402e-03,1.682881980801921307e-01,5.670031528003672827e-01,1.619065320867785762e-01
6.165392816055705223e-03,1.278007491878793145e-01,1.551502129362082316e-01,7.485270228789167590e-02,-6.162975108587886303e-03,1.877880772282581601e-01,5.928773245672748216e-01,1.617660500913265242e-01
6.164793507959637035e-03,1.263761548189349382e-01,1.648761655242226565e-01,7.484981110975245933e-02,-6.162246643467945290e-03,2.058276894556076153e-01,6.146087332579753815e-01,1.617662815863287196e-01
6.164063490850262353e-03,1.244538123728653189e-01,1.736244185617955016e-01,7.484701692852330224e-02,-6.161921618931965466e-03,2.226004200407275258e-01,6.326845272518708541e-01,1.617667254923660924e-01
6.163316934449679374e-03,1.218985842397699582e-01,1.811276009691084876e-01,7.484431651683401410e-02,-6.161658632018138758e-03,2.382201648109195102e-01,6.474413129718094018e-01,1.617673454841340452e-01
6.162623222323356659e-03,1.186643838629610620e-01,1.872941615130197801e-01,7.484170226761006905e-02,-6.161437686233681502e-03,2.527532020425520831e-01,6.591314106109216198e-01,1.617681088688507351e-01
6.162011551288461286e-03,1.147662728625721412e-01,1.921531632446576432e-01,7.483916425020235852e-02,-6.161246958129637692e-03,2.662342304810804139e-01,6.679477983124446627e-01,1.617689858072134668e-01
6.161483795257434275e-03,1.102503659652370460e-01,1.957948390255269677e-01,7.483669190497031776e-02,-6.161078315661156456e-03,2.786756792589857867e-01,6.740417713693899193e-01,1.617699486624722960e-01
6.161027550863645841e-03,1.051713152333972334e-01,1.983261653785584611e-01,7.483427509035989189e-02,-6.160925874392353917e-03,2.900739831145734970e-01,6.775346240073913950e-01,1.617709715598968367e-01
6.168652933571217023e-03,9.957851849756627072e-02,1.998229967664518492e-01,7.508872563983660930e-02,-6.160785152384679747e-03,3.004139885654715791e-01,6.785256279488967035e-01,1.617720300815365109e-01
6.170246166149442185e-03,9.347067703297189112e-02,2.003507405297597077e-01,7.634756643508176788e-02,-6.160649252964610877e-03,3.096766473407502884e-01,6.771003322780573264e-01,1.617731065337273400e-01
6.177357443228518631e-03,8.853340971752594879e-02,2.028857891662255442e-01,7.831659954900385689e-02,-6.157521944442650823e-03,3.154184313251417460e-01,6.688564157285905587e-01,1.617741677459144378e-01
6.204369181657049155e-03,3.034512650286965707e-01,6.253443841883761234e-01,8.239116353247644131e-02,-6.115457426868976289e-03,1.396532904935391117e-01,3.162726885896808837e-01,1.617783466750140065e-01
6.162565307711509108e-03,3.294500411620392422e-01,6.566597397076551212e-01,8.239229636955661129e-02,-6.142540551099540287e-03,9.771748436489485767e-02,2.462765922588439627e-01,1.617767307489522688e-01
6.160271462966800463e-03,3.351729528674787240e-01,6.483426192894594653e-01,8.239410838915216251e-02,-6.151188060266638176e-03,7.732000943314880359e-02,2.186231192502208209e-01,1.617741335408686143e-01
6.160017721158804818e-03,3.385746194212074789e-01,6.358308332448319167e-01,8.239587362348858857e-02,-6.154591037143016148e-03,6.341177002308980015e-02,2.037280312082781208e-01,1.617711957741832518e-01
6.159864909701918967e-03,3.406161406300491357e-01,6.210954622884029552e-01,8.239753626993774616e-02,-6.155991196621241404e-03,5.196200867830486070e-02,1.936660760136021953e-01,1.617681052058078106e-01
6.159703572601977865e-03,3.413116483861478589e-01,6.042749922013241903e-01,8.239907680216333741e-02,-6.156463170948685802e-03,4.145959102762934029e-02,1.854613285349044904e-01,1.617649338127607472e-01
6.159522066604796939e-03,3.406219564374258213e-01,5.854011610870256677e-01,8.240047827453803042e-02,-6.156441642701088006e-03,3.122924595059200364e-02,1.777824804981266438e-01,1.617617119389093416e-01
6.159312679878984828e-03,3.385035633462702975e-01,5.644932742564600092e-01,8.240172443886298326e-02,-6.156118211653437318e-03,2.093632720294746896e-02,1.699690008609944236e-01,1.617584519589503611e-01
6.159065631069140546e-03,3.349108069514107888e-01,5.415622961957164971e-01,8.240279960584391550e-02,-6.155575708748047166e-03,1.040315096594849123e-02,1.616696095265263977e-01,1.617551576013158132e-01
6.158767675803315973e-03,3.297950565216515306e-01,5.166093104455645735e-01,8.240368860401746376e-02,-6.154841814658717526e-03,-4.688908924947040278e-04,1.526888827736771481e-01,1.617518281094638966e-01
6.158400454408196473e-03,3.231034472912907018e-01,4.896231731809434495e-01,8.240437673994692458e-02,-6.153912520702600926e-03,-1.173413061138658606e-02,1.429187082409535958e-01,1.617484602368950142e-01
6.157937979186197883e-03,3.147773593843455342e-01,4.605777466188240576e-01,8.240484975068465556e-02,-6.152762810459839853e-03,-2.341709798757776045e-02,1.323097933925326541e-01,1.617450492398055384e-01
6.157342707622580867e-03,3.047508480127794628e-01,4.294291139296315674e-01,8.240509374180059188e-02,-6.151351740918670381e-03,-3.551590299600390632e-02,1.208650424351192243e-01,1.617415893811445238e-01
6.156559325074141900e-03,2.929495883930625100e-01,3.961138833579792573e-01,8.240509509768388641e-02,-6.149625588792568230e-03,-4.799863729920204186e-02,1.086467057669250474e-01,1.617380742022226092e-01
6.155504851940375895e-03,2.792917794582008284e-01,3.605514335578731688e-01,8.240484033493195026e-02,-6.147521513356350893e-03,-6.079524239418594711e-02,9.579247214036172575e-02,1.617344967182656468e-01
6.154053082037817986e-03,2.636945111561330157e-01,3.226570344470375273e-01,8.240431583360997847e-02,-6.144973681708922573e-03,-7.378770219753175152e-02,8.253485177351063684e-02,1.617308496715161581e-01
6.152011268574381249e-03,2.460936963403956845e-01,2.823818819656371826e-01,8.240350730362325238e-02,-6.141923007243255128e-03,-8.680336151755357887e-02,6.921435001778453167e-02,1.617271259891547852e-01
6.149089948882803004e-03,2.264948657142444033e-01,2.398142963573221542e-01,8.240239870039921255e-02,-6.138329750008665077e-03,-9.961853008358124983e-02,5.627227260408574488e-02,1.617233195948091229e-01
6.144880467003616467e-03,2.050856220687851117e-01,1.954030271979196876e-01,8.240097015842604011e-02,-6.134185209107226658e-03,-1.119796337205527931e-01,4.420882206327299974e-02,1.617194266356025700e-01
6.139277173555479292e-03,1.825181101263775585e-01,1.504799260775707415e-01,8.239919490135129421e-02,-6.129652863813180898e-03,-1.235154030577598483e-01,3.345066081373253980e-02,1.617154469477773970e-01
6.144708773006424089e-03,1.692937250281717765e-01,1.247032511506402513e-01,8.239684954663938077e-02,-6.131124797002003406e-03,-1.283069621568219687e-01,2.409635927353802332e-02,1.617116769840773460e-01
6.150771879127866180e-03,1.572453912766488271e-01,1.132904622576810794e-01,8.239383179079751152e-02,-6.175319738334417337e-03,-1.268073459287622495e-01,2.812243224091962382e-02,1.617076317722133116e-01
6.155334312348485770e-03,1.485711396087510683e-01,1.086227285127906728e-01,8.239065238187452678e-02,-6.216282891595614236e-03,-1.153605269602828026e-01,4.986987661594252663e-02,1.617034044173543683e-01
6.158885027544081826e-03,1.421754575395112463e-01,1.084663638982874823e-01,8.238739011955026337e-02,-6.245824557617241091e-03,-7.628024017883469621e-02,1.244358296167748235e-01,1.616985853407592322e-01
6.161622581061622708e-03,1.374764498180101047e-01,1.116727987455550103e-01,8.238409232266165338e-02,-6.235407562604467456e-03,1.449427411936695526e-02,2.990952146269821310e-01,1.637527302083323089e-01
6.163626086874790522e-03,1.341089384275056251e-01,1.175205666247696873e-01,8.238079281876886650e-02,-6.191581178024454374e-03,8.692858645624933212e-02,4.356305425117221186e-01,1.672602520777282942e-01
6.164936775180655977e-03,1.317752112296919076e-01,1.254207552227497857e-01,8.237751880056023990e-02,-6.177006444542146660e-03,1.223021903620290229e-01,4.972183280716345743e-01,1.690322761376678307e-01
6.165604190276294597e-03,1.301709510738626174e-01,1.347710487510228872e-01,8.237429364236431573e-02,-6.172252979171806604e-03,1.469321252064032524e-01,5.360604107060372714e-01,1.696324679549818526e-01
6.165713573935690389e-03,1.289615385135584325e-01,1.449092019112374341e-01,8.237113732042924963e-02,-6.168487535949918402e-03,1.682894066065854510e-01,5.669844386176857709e-01,1.695402376963117408e-01
6.165392258947872267e-03,1.278007629808703971e-01,1.551502471580930020e-01,8.236806535106948324e-02,-6.162692762330708972e-03,1.877881652243059418e-01,5.928713271063650314e-01,1.695401238915991982e-01
6.164792966075256786e-03,1.263761673371239236e-01,1.648761972385003882e-01,8.236508730901831443e-02,-6.162244952392410477e-03,2.058275425123019253e-01,6.146084168156421557e-01,1.695402647664792928e-01
6.164062963903154876e-03,1.244538233909462110e-01,1.736244473258317100e-01,8.236220607246251546e-02,-6.161921511479123703e-03,2.226004088430362793e-01,6.326845127641694821e-01,1.695406181623352604e-01
6.163316421813421278e-03,1.218985937669069403e-01,1.811276268019859914e-01,8.235941842535371427e-02,-6.161658518890940177e-03,2.382201627828937629e-01,6.474413164712748969e-01,1.695411474789010886e-01
6.162622723168060569e-03,1.186643920674703007e-01,1.872941847467848031e-01,8.235671677592298900e-02,-6.161437568015121560e-03,2.527532005225818779e-01,6.591314151129821219e-01,1.695418200039653378e-01
6.162011064709083802e-03,1.147662799852656457e-01,1.921531843535549122e-01,8.235409121092676643e-02,-6.161246832472834153e-03,2.662342289712140153e-01,6.679478028527902067e-01,1.695426058848586992e-01
6.161483320362013544e-03,1.102503722541021414e-01,1.957948584974761042e-01,8.235153118851520904e-02,-6.161078179650415591e-03,2.786756777381474426e-01,6.740417759056041014e-01,1.695434774731209571e-01
6.161027086817146697e-03,1.051713209081452521e-01,1.983261836455210425e-01,8.234902658414017251e-02,-6.160925725293840867e-03,2.900739815872799277e-01,6.775346285465402296e-01,1.695444088845753927e-01
6.160624922524168996e-03,9.957947436125591523e-02,1.998455692395488537e-01,8.234656815148573561e-02,-6.160784987683930181e-03,3.004139870371430043e-01,6.785256324998630850e-01,1.695453756947705171e-01
6.166563585136316042e-03,9.351626996273636194e-02,2.004166856474467462e-01,8.250068978392841035e-02,-6.160652359218096209e-03,3.096721521118784848e-01,6.770976331664561032e-01,1.695463547236190915e-01
6.176318908822682995e-03,8.858137897630997959e-02,2.029359631388299723e-01,8.354879244238040681e-02,-6.157521938318841898e-03,3.154183105116535879e-01,6.688562286389877487e-01,1.695473238806129990e-01
6.202451174308948670e-03,3.034275909986272612e-01,6.253775954294916728e-01,8.711163058554119432e-02,-6.115456933739416533e-03,1.396532765720717439e-01,3.162726703622136815e-01,1.695513564872496437e-01
6.162551890379832850e-03,3.294503420983459496e-01,6.566608321612449339e-01,8.711271197757811113e-02,-6.142540025476017282e-03,9.771748091429000027e-02,2.462765931245637641e-01,1.695496464618344579e-01
6.160271249061960441e-03,3.351729793734624097e-01,6.483426781666273842e-01,8.711446812759020275e-02,-6.151187521820329802e-03,7.732000940105315800e-02,2.186231265836652837e-01,1.695469583358217847e-01
6.160017621137232197e-03,3.385746202312171493e-01,6.358308393816026749e-01,8.711617719662249903e-02,-6.154590495453797494e-03,6.341177179789027341e-02,2.037280420091885647e-01,1.695439304406444470e-01
6.159864795780645511e-03,3.406161398981034094e-01,6.210954654338257663e-01,8.711778351760232630e-02,-6.155990655592956731e-03,5.196201162719837202e-02,1.936660890860897599e-01,1.695407500465568318e-01
6.159703440919594986e-03,3.413116475859205301e-01,6.042749952180649364e-01,8.711926758236968049e-02,-6.156462632164047370e-03,4.145959483242889210e-02,1.854613432715378485e-01,1.695374889727552792e-01
6.159521916490683958e-03,3.406219556647238633e-01,5.854011641596642557e-01,8.712061246063261544e-02,-6.156441106677118871e-03,3.122925043940915149e-02,1.777824965685701475e-01,1.695341775038356480e-01
6.159312510924750544e-03,3.385035626136640441e-01,5.644932774087437766e-01,8.712180192232450715e-02,-6.156117678367704904e-03,2.093633228850817068e-02,1.699690180968934095e-01,1.695308279942007168e-01
6.159065442974471366e-03,3.349108062674704400e-01,5.415622994437175874e-01,8.712282029938600569e-02,-6.155575177886098148e-03,1.040315661530336749e-02,1.616696278643115769e-01,1.695274441701646317e-01
6.158767468358215813e-03,3.297950558965200840e-01,5.166093138084913994e-01,8.712365244471538539e-02,-6.154841285742173283e-03,-4.688846762917226341e-04,1.526889022195313528e-01,1.695240252826258898e-01
6.158400227482228005e-03,3.231034467377281172e-01,4.896231766832030985e-01,8.712428369240898807e-02,-6.153911993163385490e-03,-1.173412380238247552e-02,1.429187288454528970e-01,1.695205680981515528e-01
6.157937732716955298e-03,3.147773589187347065e-01,4.605777502920238020e-01,8.712469981033091337e-02,-6.152762283691514712e-03,-2.341709054832370046e-02,1.323098152283373741e-01,1.695170678897139072e-01
6.157342441603377674e-03,3.047508476565214952e-01,4.294291178153468724e-01,8.712488693835140907e-02,-6.151351214321527754e-03,-3.551589488990489207e-02,1.208650655726263290e-01,1.695135189397025677e-01
6.156559039542020516e-03,2.929495881745551311e-01,3.961138875116591018e-01,8.712483149902308655e-02,-6.149625061822379390e-03,-4.799862850605605968e-02,1.086467302435216997e-01,1.695099148107536702e-01
6.155504546967102697e-03,2.792917794155796440e-01,3.605514380542227948e-01,8.712452005160846447e-02,-6.147520985582038792e-03,-6.079523293029014813e-02,9.579249792061882152e-02,1.695062485403655284e-01
6.154052757729786167e-03,2.636945113408070696e-01,3.226570393868947728e-01,8.712393902440500326e-02,-6.144973152879627115e-03,-7.378769213952322825e-02,8.253487870204054278e-02,1.695025128925354285e-01
6.152010925094368587e-03,2.460936968207082798e-01,2.823818874829270298e-01,8.712307418284254146e-02,-6.141922477358401251e-03,-8.680335102494640687e-02,6.921437777483509246e-02,1.694987008133944373e-01
6.149089586519320902e-03,2.264948665763255320e-01,2.398143026201059458e-01,8.712190954776015406e-02,-6.138329219377050040e-03,-9.961851940964987218e-02,5.627230068445015360e-02,1.694948062395656707e-01
6.144880086331482028e-03,2.050856234060435823e-01,1.954030343863700225e-01,8.712042533199651495e-02,-6.134184678375435677e-03,-1.119796231987349872e-01,4.420884980390843433e-02,1.694908253216907690e-01